path,basename,validation,font_name,font_family,font_full_name,font_postscript_name
/System/Library/Fonts/AquaKana.ttc,AquaKana.ttc,Valid,.Aqua Kana,.Aqua Kana,.Aqua Kana,AquaKana
/System/Library/Fonts/CJKSymbolsFallback.ttc,CJKSymbolsFallback.ttc,Valid,.CJK Symbols Fallback HK,.CJK Symbols Fallback HK,.CJK Symbols Fallback HK,.CJKSymbolsFallbackHK-Regular
/System/Library/Fonts/DecoTypeNastaleeqUrdu.ttc,DecoTypeNastaleeqUrdu.ttc,Valid,.DecoType Nastaleeq Urdu UI,.DecoType Nastaleeq Urdu UI,.DecoType Nastaleeq Urdu UI,.DecoTypeNastaleeqUrduUI-Regular
/System/Library/Fonts/Keyboard.ttf,Keyboard.ttf,Valid,.Keyboard,.Keyboard,.Keyboard,.Keyboard
/System/Library/Fonts/LastResort.otf,LastResort.otf,Valid,.LastResort,.LastResort,.LastResort,LastResort
/System/Library/Fonts/NewYork.ttf,NewYork.ttf,Valid,.New York,.New York,.New York,.NewYork-Regular
/System/Library/Fonts/NewYorkItalic.ttf,NewYorkItalic.ttf,Valid,.New York Italic,.New York,.New York Italic,.NewYork-RegularItalic
/System/Library/PrivateFrameworks/FontServices.framework/Resources/Reserved/PingFangUI.ttc,PingFangUI.ttc,Valid,.PingFang UI Text SC,.PingFang UI SC,.PingFang UI Text SC,.PingFangUITextSC-Default
/System/Library/Fonts/SFArabic.ttf,SFArabic.ttf,Valid,.SF Arabic,.SF Arabic,.SF Arabic,.SFArabic-Regular
/System/Library/Fonts/SFArabicRounded.ttf,SFArabicRounded.ttf,Valid,.SF Arabic Rounded,.SF Arabic Rounded,.SF Arabic Rounded,.SFArabicRounded-Regular
/System/Library/Fonts/SFArmenian.ttf,SFArmenian.ttf,Valid,.SF Armenian,.SF Armenian,.SF Armenian,.SFArmenian-Regular
/System/Library/Fonts/SFArmenianRounded.ttf,SFArmenianRounded.ttf,Valid,.SF Armenian Rounded,.SF Armenian Rounded,.SF Armenian Rounded,.SFArmenianRounded-Regular
/System/Library/Fonts/SFIndia.ttc,SFIndia.ttc,Valid,.SF Bangla Regular,.SF Bangla,.SF Bangla Regular,.SFBangla-Regular
/System/Library/Fonts/SFCamera.ttf,SFCamera.ttf,Valid,.SF Camera,.SF Camera,.SF Camera,..SFCamera-Regular
/System/Library/Fonts/SFCompactItalic.ttf,SFCompactItalic.ttf,Valid,.SF Compact,.SF Compact,.SF Compact,.SFCompact-BlackItalic
/System/Library/Fonts/SFCompact.ttf,SFCompact.ttf,Valid,.SF Compact,.SF Compact,.SF Compact,.SFCompact-Black
/System/Library/Fonts/SFCompactRounded.ttf,SFCompactRounded.ttf,Valid,.SF Compact Rounded,.SF Compact Rounded,.SF Compact Rounded,..SFCompactRounded-Regular
/System/Library/Fonts/SFGeorgian.ttf,SFGeorgian.ttf,Valid,.SF Georgian,.SF Georgian,.SF Georgian,.SFGeorgian-Regular
/System/Library/Fonts/SFGeorgianRounded.ttf,SFGeorgianRounded.ttf,Valid,.SF Georgian Rounded,.SF Georgian Rounded,.SF Georgian Rounded,.SFGeorgianRounded-Regular
/System/Library/Fonts/SFHebrew.ttf,SFHebrew.ttf,Valid,.SF Hebrew,.SF Hebrew,.SF Hebrew,.SFHebrew-Regular
/System/Library/Fonts/SFHebrewRounded.ttf,SFHebrewRounded.ttf,Valid,.SF Hebrew Rounded,.SF Hebrew Rounded,.SF Hebrew Rounded,.SFHebrewRounded-Regular
/System/Library/Fonts/SFNSMono.ttf,SFNSMono.ttf,Valid,.SF NS Mono Light,.SF NS Mono,.SF NS Mono Light,.SFNSMono-Light
/System/Library/Fonts/SFNSMonoItalic.ttf,SFNSMonoItalic.ttf,Valid,.SF NS Mono Light Italic,.SF NS Mono,.SF NS Mono Light Italic,.SFNSMono-LightItalic
/System/Library/Fonts/SFNSRounded.ttf,SFNSRounded.ttf,Valid,.SF NS Rounded,.SF NS Rounded,.SF NS Rounded,.SFNSRounded-Regular
/System/Library/Fonts/ADTNumeric.ttc,ADTNumeric.ttc,Valid,.SF Numeric,.SF Numeric,.SF Numeric,.SFNumeric-Regular
/System/Library/Fonts/ThonburiUI.ttc,ThonburiUI.ttc,Valid,.ThonburiUI Regular,.ThonburiUI,.ThonburiUI Regular,.ThonburiUI-Regular
/Users/xiangyucheng/Library/Fonts/No.24-ShangShouRuanTangTi-2.ttf,No.24-ShangShouRuanTangTi-2.ttf,Valid,024-SSRuanTangTi,024-SSRuanTangTi,024-SSRuanTangTi,024-SSRuanTangTi
/Users/xiangyucheng/Library/Fonts/AkazukiPOP.otf,AkazukiPOP.otf,Valid,07AkazukinPop Heavy,07AkazukinPop Heavy,07AkazukinPop Heavy,07AkazukinPop
/Users/xiangyucheng/Library/Fonts/851CHIKARA-DZUYOKU.ttf,851CHIKARA-DZUYOKU.ttf,Valid,851CHIKARA-DZUYOKU,851CHIKARA-DZUYOKU,851CHIKARA-DZUYOKU,851CHIKARA-DZUYOKU
/Users/xiangyucheng/Library/Fonts/AaShuiYuYuanTi-2.ttf,AaShuiYuYuanTi-2.ttf,Valid,AaSYYT,AaSYYT,AaSYYT,AaSYYT
/Users/xiangyucheng/Library/Fonts/AaShuYunSong-2.ttf,AaShuYunSong-2.ttf,Valid,AaShuYunSong,AaShuYunSong,AaShuYunSong,AaShuYunSong
/Users/xiangyucheng/Library/Fonts/20f8a38e287a6f357fa1a5ede9b7fc1f.ttf,20f8a38e287a6f357fa1a5ede9b7fc1f.ttf,Valid,Aa牡丹亭毛笔行书,Aa牡丹亭毛笔行书,Aa牡丹亭毛笔行书,AaMDTMBXS
/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf,Academy Engraved LET Fonts.ttf,Valid,Academy Engraved LET Plain:1.0,Academy Engraved LET,Academy Engraved LET Plain:1.0,AcademyEngravedLetPlain
/System/Library/Fonts/Supplemental/AlBayan.ttc,AlBayan.ttc,Valid,Al Bayan Plain,Al Bayan,Al Bayan Plain,AlBayan
/System/Library/Fonts/Supplemental/Al Nile.ttc,Al Nile.ttc,Valid,Al Nile,Al Nile,Al Nile,AlNile
/System/Library/Fonts/Supplemental/Al Tarikh.ttc,Al Tarikh.ttc,Valid,Al Tarikh Regular,Al Tarikh,Al Tarikh Regular,AlTarikh
/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc,AmericanTypewriter.ttc,Valid,American Typewriter,American Typewriter,American Typewriter,AmericanTypewriter
/System/Library/Fonts/Supplemental/Andale Mono.ttf,Andale Mono.ttf,Valid,Andale Mono,Andale Mono,Andale Mono,AndaleMono
/System/Library/Fonts/Apple Braille.ttf,Apple Braille.ttf,Valid,Apple Braille,Apple Braille,Apple Braille,AppleBraille
/System/Library/Fonts/Apple Braille Outline 6 Dot.ttf,Apple Braille Outline 6 Dot.ttf,Valid,Apple Braille Outline 6 Dot,Apple Braille,Apple Braille Outline 6 Dot,AppleBraille-Outline6Dot
/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf,Apple Braille Outline 8 Dot.ttf,Valid,Apple Braille Outline 8 Dot,Apple Braille,Apple Braille Outline 8 Dot,AppleBraille-Outline8Dot
/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf,Apple Braille Pinpoint 6 Dot.ttf,Valid,Apple Braille Pinpoint 6 Dot,Apple Braille,Apple Braille Pinpoint 6 Dot,AppleBraille-Pinpoint6Dot
/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf,Apple Braille Pinpoint 8 Dot.ttf,Valid,Apple Braille Pinpoint 8 Dot,Apple Braille,Apple Braille Pinpoint 8 Dot,AppleBraille-Pinpoint8Dot
/System/Library/Fonts/Supplemental/Apple Chancery.ttf,Apple Chancery.ttf,Valid,Apple Chancery,Apple Chancery,Apple Chancery,Apple-Chancery
/System/Library/Fonts/Apple Color Emoji.ttc,Apple Color Emoji.ttc,Valid,Apple Color Emoji,Apple Color Emoji,Apple Color Emoji,AppleColorEmoji
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/ecb0f9fe84d4cf732f739bbc2c6a8c29cfefd08e.asset/AssetData/AppleLiGothic-Medium.ttf,AppleLiGothic-Medium.ttf,Valid,Apple LiGothic Medium,Apple LiGothic,Apple LiGothic Medium,LiGothicMed
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b3a305e67bac3daadc55e9b976b534261c038509.asset/AssetData/AppleLiSung-Light.ttf,AppleLiSung-Light.ttf,Valid,Apple LiSung Light,Apple LiSung,Apple LiSung Light,LiSungLight
/System/Library/Fonts/AppleSDGothicNeo.ttc,AppleSDGothicNeo.ttc,Valid,Apple SD Gothic Neo Regular,Apple SD Gothic Neo,Apple SD Gothic Neo Regular,AppleSDGothicNeo-Regular
/System/Library/Fonts/Apple Symbols.ttf,Apple Symbols.ttf,Valid,Apple Symbols,Apple Symbols,Apple Symbols,AppleSymbols
/System/Library/Fonts/Supplemental/AppleGothic.ttf,AppleGothic.ttf,Valid,AppleGothic Regular,AppleGothic,AppleGothic Regular,AppleGothic
/System/Library/Fonts/Supplemental/AppleMyungjo.ttf,AppleMyungjo.ttf,Valid,AppleMyungjo Regular,AppleMyungjo,AppleMyungjo Regular,AppleMyungjo
/System/Library/Fonts/Supplemental/Arial.ttf,Arial.ttf,Valid,Arial,Arial,Arial,ArialMT
/System/Library/Fonts/Supplemental/Arial Black.ttf,Arial Black.ttf,Valid,Arial Black,Arial Black,Arial Black,Arial-Black
/System/Library/Fonts/Supplemental/Arial Bold.ttf,Arial Bold.ttf,Valid,Arial Bold,Arial,Arial Bold,Arial-BoldMT
/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf,Arial Bold Italic.ttf,Valid,Arial Bold Italic,Arial,Arial Bold Italic,Arial-BoldItalicMT
/System/Library/Fonts/ArialHB.ttc,ArialHB.ttc,Valid,Arial Hebrew,Arial Hebrew,Arial Hebrew,ArialHebrew
/System/Library/Fonts/Supplemental/Arial Italic.ttf,Arial Italic.ttf,Valid,Arial Italic,Arial,Arial Italic,Arial-ItalicMT
/System/Library/Fonts/Supplemental/Arial Narrow.ttf,Arial Narrow.ttf,Valid,Arial Narrow,Arial Narrow,Arial Narrow,ArialNarrow
/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf,Arial Narrow Bold.ttf,Valid,Arial Narrow Bold,Arial Narrow,Arial Narrow Bold,ArialNarrow-Bold
/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf,Arial Narrow Bold Italic.ttf,Valid,Arial Narrow Bold Italic,Arial Narrow,Arial Narrow Bold Italic,ArialNarrow-BoldItalic
/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf,Arial Narrow Italic.ttf,Valid,Arial Narrow Italic,Arial Narrow,Arial Narrow Italic,ArialNarrow-Italic
/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf,Arial Rounded Bold.ttf,Valid,Arial Rounded MT Bold,Arial Rounded MT Bold,Arial Rounded MT Bold,ArialRoundedMTBold
/Library/Fonts/Arial Unicode.ttf,Arial Unicode.ttf,Valid,Arial Unicode MS,Arial Unicode MS,Arial Unicode MS,ArialUnicodeMS
/System/Library/Fonts/Supplemental/Arial Unicode.ttf,Arial Unicode.ttf,Valid,Arial Unicode MS,Arial Unicode MS,Arial Unicode MS,ArialUnicodeMS
/Users/xiangyucheng/Library/Fonts/Arual.ttf,Arual.ttf,Valid,ArualLight,Arual,ArualLight,Arual
/System/Library/Fonts/Supplemental/Athelas.ttc,Athelas.ttc,Valid,Athelas Regular,Athelas,Athelas Regular,Athelas-Regular
/System/Library/Fonts/Avenir.ttc,Avenir.ttc,Valid,Avenir Book,Avenir Book,Avenir Book,Avenir-Book
/System/Library/Fonts/Avenir Next.ttc,Avenir Next.ttc,Valid,Avenir Next Bold,Avenir Next,Avenir Next Bold,AvenirNext-Bold
/System/Library/Fonts/Avenir Next Condensed.ttc,Avenir Next Condensed.ttc,Valid,Avenir Next Condensed Bold,Avenir Next Condensed,Avenir Next Condensed Bold,AvenirNextCondensed-Bold
/System/Library/Fonts/Supplemental/Ayuthaya.ttf,Ayuthaya.ttf,Valid,Ayuthaya,Ayuthaya,Ayuthaya,Ayuthaya
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/42529d87b12845309dd4a57dea9e58446826e94c.asset/AssetData/BIZ_UDGothic.ttc,BIZ_UDGothic.ttc,Valid,BIZ UDGothic,BIZ UDGothic,BIZ UDGothic,BIZUDGothic-Regular
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/0ebfdb7e5a2a1db668fa6209779e0725d6f6baba.asset/AssetData/BIZ_UDMincho-regular.ttf,BIZ_UDMincho-regular.ttf,Valid,BIZ UDMincho,BIZ UDMincho,BIZ UDMincho,BIZUDMincho-Regular
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/6ca8b19114fa5b803af8c74eff3f7b75be41559a.asset/AssetData/BMDoHyeon-Regular.otf,BMDoHyeon-Regular.otf,Valid,BM DoHyeon OTF,BM DoHyeon OTF,BM DoHyeon OTF,BMDoHyeon-OTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/22656331beb61633e057fa20aa73b3bd117707f9.asset/AssetData/BMHanna11yrs-Regular.otf,BMHanna11yrs-Regular.otf,Valid,BM HANNA 11yrs old OTF,BM HANNA 11yrs old OTF,BM HANNA 11yrs old OTF,BMHANNA11yrsoldOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b7cb5af102eef622e55e701862272b80e89d2d5f.asset/AssetData/BMHannaAir-Regular.otf,BMHannaAir-Regular.otf,Valid,BM HANNA Air OTF,BM HANNA Air OTF,BM HANNA Air OTF,BMHANNAAirOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/3d0af21c67c597a49a25214ff4c70179baf6f3ca.asset/AssetData/BMHannaPro-Regular.otf,BMHannaPro-Regular.otf,Valid,BM HANNA Pro OTF,BM HANNA Pro OTF,BM HANNA Pro OTF,BMHANNAProOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b37171b0cb7d2044e39dd8001c23a0e540f91207.asset/AssetData/BMJua-Regular.otf,BMJua-Regular.otf,Valid,BM JUA OTF,BM JUA OTF,BM JUA OTF,BMJUAOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/7a694995bfafc612fac18a23b283bdf239ef4f2c.asset/AssetData/BMKirangHaerang-Regular.otf,BMKirangHaerang-Regular.otf,Valid,BM KIRANGHAERANG OTF,BM KIRANGHAERANG OTF,BM KIRANGHAERANG OTF,BMKIRANGHAERANG-OTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/a7a90316a83e0693b3d971d89b235ee578c59f0c.asset/AssetData/BMYeongSung-Regular.otf,BMYeongSung-Regular.otf,Valid,BM YEONSUNG OTF,BM YEONSUNG OTF,BM YEONSUNG OTF,BMYEONSUNG-OTF
/System/Library/Fonts/Supplemental/Baghdad.ttc,Baghdad.ttc,Valid,Baghdad Regular,Baghdad,Baghdad Regular,Baghdad
/System/Library/Fonts/Supplemental/Bangla MN.ttc,Bangla MN.ttc,Valid,Bangla MN,Bangla MN,Bangla MN,BanglaMN
/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc,Bangla Sangam MN.ttc,Valid,Bangla Sangam MN,Bangla Sangam MN,Bangla Sangam MN,BanglaSangamMN
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/70875a1270987c17cfd6f40cd3d755ec04d03b33.asset/AssetData/Baoli.ttc,Baoli.ttc,Valid,Baoli SC Regular,Baoli SC,Baoli SC Regular,STBaoliSC-Regular
/System/Library/Fonts/Supplemental/Baskerville.ttc,Baskerville.ttc,Valid,Baskerville,Baskerville,Baskerville,Baskerville
/System/Library/Fonts/Supplemental/Beirut.ttc,Beirut.ttc,Valid,Beirut Regular,Beirut,Beirut Regular,Beirut
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/5f4c23e4a0c7b70597730d79e252955e973ead7d.asset/AssetData/BiauKai.ttc,BiauKai.ttc,Valid,BiauKaiHK Regular,BiauKaiHK Regular,BiauKaiHK Regular,BiauKaiHK-Regular
/System/Library/Fonts/Supplemental/BigCaslon.ttf,BigCaslon.ttf,Valid,Big Caslon Medium,Big Caslon,Big Caslon Medium,BigCaslon-Medium
/System/Library/Fonts/Supplemental/Bodoni 72.ttc,Bodoni 72.ttc,Valid,Bodoni 72 Book,Bodoni 72,Bodoni 72 Book,BodoniSvtyTwoITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc,Bodoni 72 OS.ttc,Valid,Bodoni 72 Oldstyle Book,Bodoni 72 Oldstyle,Bodoni 72 Oldstyle Book,BodoniSvtyTwoOSITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf,Bodoni 72 Smallcaps Book.ttf,Valid,Bodoni 72 Smallcaps Book,Bodoni 72 Smallcaps,Bodoni 72 Smallcaps Book,BodoniSvtyTwoSCITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf,Bodoni Ornaments.ttf,Valid,Bodoni Ornaments,Bodoni Ornaments,Bodoni Ornaments,BodoniOrnamentsITCTT
/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf,Bradley Hand Bold.ttf,Valid,Bradley Hand Bold,Bradley Hand,Bradley Hand Bold,BradleyHandITCTT-Bold
/System/Library/Fonts/Supplemental/Brush Script.ttf,Brush Script.ttf,Valid,Brush Script MT Italic,Brush Script MT,Brush Script MT Italic,BrushScriptMT
/System/Library/Fonts/Supplemental/Chalkboard.ttc,Chalkboard.ttc,Valid,Chalkboard,Chalkboard,Chalkboard,Chalkboard
/System/Library/Fonts/Supplemental/ChalkboardSE.ttc,ChalkboardSE.ttc,Valid,Chalkboard SE Light,Chalkboard SE,Chalkboard SE Light,ChalkboardSE-Light
/System/Library/Fonts/Supplemental/Chalkduster.ttf,Chalkduster.ttf,Valid,Chalkduster,Chalkduster,Chalkduster,Chalkduster
/System/Library/Fonts/Supplemental/Charter.ttc,Charter.ttc,Valid,Charter Roman,Charter,Charter Roman,Charter-Roman
/System/Library/Fonts/Supplemental/Cochin.ttc,Cochin.ttc,Valid,Cochin,Cochin,Cochin,Cochin
/Users/xiangyucheng/Library/Fonts/Comfortaa-Bold.ttf,Comfortaa-Bold.ttf,Valid,Comfortaa Bold,Comfortaa,Comfortaa Bold,Comfortaa-Bold
/System/Library/Fonts/Supplemental/Comic Sans MS.ttf,Comic Sans MS.ttf,Valid,Comic Sans MS,Comic Sans MS,Comic Sans MS,ComicSansMS
/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf,Comic Sans MS Bold.ttf,Valid,Comic Sans MS Bold,Comic Sans MS,Comic Sans MS Bold,ComicSansMS-Bold
/System/Library/Fonts/Supplemental/Copperplate.ttc,Copperplate.ttc,Valid,Copperplate,Copperplate,Copperplate,Copperplate
/Users/xiangyucheng/Library/Fonts/logotypejp_mp_b.ttf,logotypejp_mp_b.ttf,Valid,Corporate Logo Bold,Corporate Logo Bold,Corporate Logo Bold,Corporate-Logo-Bold
/Users/xiangyucheng/Library/Fonts/Corporate-Logo-Mar-2.ttf,Corporate-Logo-Mar-2.ttf,Valid,Corporate Logo Maru,Corporate Logo Maru,Corporate Logo Maru,Corporate-Logo-Maru
/System/Library/Fonts/Supplemental/Corsiva.ttc,Corsiva.ttc,Valid,Corsiva Hebrew,Corsiva Hebrew,Corsiva Hebrew,CorsivaHebrew
/System/Library/Fonts/Courier.ttc,Courier.ttc,Valid,Courier,Courier,Courier,Courier
/System/Library/Fonts/Supplemental/Courier New.ttf,Courier New.ttf,Valid,Courier New,Courier New,Courier New,CourierNewPSMT
/System/Library/Fonts/Supplemental/Courier New Bold.ttf,Courier New Bold.ttf,Valid,Courier New Bold,Courier New,Courier New Bold,CourierNewPS-BoldMT
/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf,Courier New Bold Italic.ttf,Valid,Courier New Bold Italic,Courier New,Courier New Bold Italic,CourierNewPS-BoldItalicMT
/System/Library/Fonts/Supplemental/Courier New Italic.ttf,Courier New Italic.ttf,Valid,Courier New Italic,Courier New,Courier New Italic,CourierNewPS-ItalicMT
/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf,DIN Alternate Bold.ttf,Valid,DIN Alternate Bold,DIN Alternate,DIN Alternate Bold,DINAlternate-Bold
/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf,DIN Condensed Bold.ttf,Valid,DIN Condensed Bold,DIN Condensed,DIN Condensed Bold,DINCondensed-Bold
/System/Library/Fonts/Supplemental/Damascus.ttc,Damascus.ttc,Valid,Damascus Regular,Damascus,Damascus Regular,Damascus
/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc,DecoTypeNaskh.ttc,Valid,DecoType Naskh Regular,DecoType Naskh,DecoType Naskh Regular,DecoTypeNaskh
/System/Library/Fonts/Supplemental/DevanagariMT.ttc,DevanagariMT.ttc,Valid,Devanagari MT,Devanagari MT,Devanagari MT,DevanagariMT
/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc,Devanagari Sangam MN.ttc,Valid,Devanagari Sangam MN,Devanagari Sangam MN,Devanagari Sangam MN,DevanagariSangamMN
/System/Library/Fonts/Supplemental/Didot.ttc,Didot.ttc,Valid,Didot,Didot,Didot,Didot
/System/Library/Fonts/Supplemental/Diwan Kufi.ttc,Diwan Kufi.ttc,Valid,Diwan Kufi Regular,Diwan Kufi,Diwan Kufi Regular,DiwanKufi
/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf,Diwan Thuluth.ttf,Valid,Diwan Thuluth Regular,Diwan Thuluth,Diwan Thuluth Regular,DiwanThuluth
/Users/xiangyucheng/Library/Fonts/electroharmonix.ttf,electroharmonix.ttf,Valid,Electroharmonix-Regular,Electroharmonix,Electroharmonix-Regular,Electroharmonix-Regular
/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc,EuphemiaCAS.ttc,Valid,Euphemia UCAS,Euphemia UCAS,Euphemia UCAS,EuphemiaUCAS
/Users/xiangyucheng/Library/Fonts/fot-くろかね.otf,fot-くろかね.otf,Valid,FOT-Kurokane Std EB,FOT-Kurokane Std EB,FOT-Kurokane Std EB,KurokaneStd-EB
/Users/xiangyucheng/Library/Fonts/FZCCHK.TTF,FZCCHK.TTF,Valid,FZChaoCuHei-M10,FZChaoCuHei-M10,FZChaoCuHei-M10,FZCCHK--GBK1-0
/Users/xiangyucheng/Library/Fonts/FZCCHJW.TTF,FZCCHJW.TTF,Valid,FZChaoCuHei-M10S,FZChaoCuHei-M10S,FZChaoCuHei-M10S,FZCCHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZCSJW.TTF,FZCSJW.TTF,Valid,FZCuSong-B09S,FZCuSong-B09S,FZCuSong-B09S,FZCSJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWHuanLTJW.TTF,FZFWHuanLTJW.TTF,Valid,FZFW HuanLe TiS,FZFW HuanLe TiS,FZFW HuanLe TiS,FZFW-HuanLeTi--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWQingYinTiJWE.TTF,FZFWQingYinTiJWE.TTF,Valid,FZFW Qing Yin TiS E,FZFW Qing Yin TiS E,FZFW Qing Yin TiS E,FZFW-QingYinTiS-E--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWZhuZiABiaoTMCJW.TTF,FZFWZhuZiABiaoTMCJW.TTF,Valid,FZFW ZhuZi A BiaoTiMinChoS,FZFW ZhuZi A BiaoTiMinChoS,FZFW ZhuZi A BiaoTiMinChoS,FZFW-ZZABTMC--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWMaDSTJW-B.TTF,FZFWMaDSTJW-B.TTF,Valid,FZFWMaDiSiTiS Bold,FZFWMaDiSiTiS,FZFWMaDiSiTiS Bold,FZFWMADSTS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFenSTXJW.TTF,FZFenSTXJW.TTF,Valid,FZFenSTXS-R-GB,FZFenSTXS-R-GB,FZFenSTXS-R-GB,FZFENSTXJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZGDCTJW-B.TTF,FZGDCTJW-B.TTF,Valid,FZGDCTiS Bold,FZGDCTiS,FZGDCTiS Bold,FZGDCTS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZJianLTJW_Da.TTF,FZJianLTJW_Da.TTF,Valid,FZJianLiTiS ExtraBold,FZJianLiTiS ExtraBold,FZJianLiTiS ExtraBold,FZJIANLTS_DA--GB1-0
/Users/xiangyucheng/Library/Fonts/FZJingHJW.TTF,FZJingHJW.TTF,Valid,FZJingHeiS-R-GB,FZJingHeiS-R-GB,FZJingHeiS-R-GB,FZJINGHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZKTJW.TTF,FZKTJW.TTF,Valid,FZKai-Z03S,FZKai-Z03S,FZKai-Z03S,FZKTJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZLTDHJW.TTF,FZLTDHJW.TTF,Valid,FZLanTingHeiS-EB-GB,FZLanTingHeiS-EB-GB,FZLanTingHeiS-EB-GB,FZLTDHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZMoDTJW_Da.TTF,FZMoDTJW_Da.TTF,Valid,FZMoDengTiS ExtraBold,FZMoDengTiS ExtraBold,FZMoDengTiS ExtraBold,FZMODTS_DA--GB1-0
/Users/xiangyucheng/Library/Fonts/FZPANGPBJW.TTF,FZPANGPBJW.TTF,Valid,FZPangPangBaiS-R-GB,FZPangPangBaiS-R-GB,FZPangPangBaiS-R-GB,FZPANGPBJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZPSCHJW.TTF,FZPSCHJW.TTF,Valid,FZPinShangHeiS-B-GB,FZPinShangHeiS-B-GB,FZPinShangHeiS-B-GB,FZPSCHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZShouXHJW-B.TTF,FZShouXHJW-B.TTF,Valid,FZShouXieHeiS Bold,FZShouXieHeiS,FZShouXieHeiS Bold,FZSHOUXHS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZYaZTJ_Da.TTF,FZYaZTJ_Da.TTF,Valid,FZYaZhuTiS ExtraBold,FZYaZhuTiS ExtraBold,FZYaZhuTiS ExtraBold,FZYAZT_DAJW--GB1-0
