path,basename,validation,font_name,font_family,font_full_name,font_postscript_name
/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf,NotoSansHanifiRohingya-Regular.ttf,Valid,Noto Sans Hanifi Rohingya Regular,Noto Sans HanifiRohg,Noto Sans Hanifi Rohingya Regular,NotoSansHanifiRohingya-Regular
/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf,NotoSansHanunoo-Regular.ttf,Valid,Noto Sans Hanunoo Regular,Noto Sans Hanunoo,Noto Sans Hanunoo Regular,NotoSansHanunoo-Regular
/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf,NotoSansHatran-Regular.ttf,Valid,Noto Sans Hatran Regular,Noto Sans Hatran,Noto Sans Hatran Regular,NotoSansHatran-Regular
/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf,NotoSansImperialAramaic-Regular.ttf,Valid,Noto Sans Imperial Aramaic Regular,Noto Sans ImpAramaic,Noto Sans Imperial Aramaic Regular,NotoSansImperialAramaic-Regular
/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf,NotoSansInscriptionalPahlavi-Regular.ttf,Valid,Noto Sans Inscriptional Pahlavi Regular,Noto Sans InsPahlavi,Noto Sans Inscriptional Pahlavi Regular,NotoSansInscriptionalPahlavi-Regular
/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf,NotoSansInscriptionalParthian-Regular.ttf,Valid,Noto Sans Inscriptional Parthian Regular,Noto Sans InsParthi,Noto Sans Inscriptional Parthian Regular,NotoSansInscriptionalParthian-Regular
/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf,NotoSansJavanese-Regular.otf,Valid,Noto Sans Javanese Regular,Noto Sans Javanese,Noto Sans Javanese Regular,NotoSansJavanese-Regular
/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf,NotoSansKaithi-Regular.ttf,Valid,Noto Sans Kaithi Regular,Noto Sans Kaithi,Noto Sans Kaithi Regular,NotoSansKaithi-Regular
/System/Library/Fonts/NotoSansKannada.ttc,NotoSansKannada.ttc,Valid,Noto Sans Kannada Thin,Noto Sans Kannada Thin,Noto Sans Kannada Thin,NotoSansKannada-Thin
/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf,NotoSansKayahLi-Regular.ttf,Valid,Noto Sans Kayah Li Regular,Noto Sans Kayah Li,Noto Sans Kayah Li Regular,NotoSansKayahLi-Regular
/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf,NotoSansKharoshthi-Regular.ttf,Valid,Noto Sans Kharoshthi Regular,Noto Sans Kharoshthi,Noto Sans Kharoshthi Regular,NotoSansKharoshthi-Regular
/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf,NotoSansKhojki-Regular.ttf,Valid,Noto Sans Khojki Regular,Noto Sans Khojki,Noto Sans Khojki Regular,NotoSansKhojki-Regular
/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf,NotoSansKhudawadi-Regular.ttf,Valid,Noto Sans Khudawadi Regular,Noto Sans Khudawadi,Noto Sans Khudawadi Regular,NotoSansKhudawadi-Regular
/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf,NotoSansLepcha-Regular.ttf,Valid,Noto Sans Lepcha Regular,Noto Sans Lepcha,Noto Sans Lepcha Regular,NotoSansLepcha-Regular
/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf,NotoSansLimbu-Regular.ttf,Valid,Noto Sans Limbu Regular,Noto Sans Limbu,Noto Sans Limbu Regular,NotoSansLimbu-Regular
/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf,NotoSansLinearA-Regular.ttf,Valid,Noto Sans Linear A Regular,Noto Sans Linear A,Noto Sans Linear A Regular,NotoSansLinearA-Regular
/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf,NotoSansLinearB-Regular.ttf,Valid,Noto Sans Linear B Regular,Noto Sans Linear B,Noto Sans Linear B Regular,NotoSansLinearB-Regular
/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf,NotoSansLisu-Regular.ttf,Valid,Noto Sans Lisu Regular,Noto Sans Lisu,Noto Sans Lisu Regular,NotoSansLisu-Regular
/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf,NotoSansLycian-Regular.ttf,Valid,Noto Sans Lycian Regular,Noto Sans Lycian,Noto Sans Lycian Regular,NotoSansLycian-Regular
/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf,NotoSansLydian-Regular.ttf,Valid,Noto Sans Lydian Regular,Noto Sans Lydian,Noto Sans Lydian Regular,NotoSansLydian-Regular
/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf,NotoSansMahajani-Regular.ttf,Valid,Noto Sans Mahajani Regular,Noto Sans Mahajani,Noto Sans Mahajani Regular,NotoSansMahajani-Regular
/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf,NotoSansMandaic-Regular.ttf,Valid,Noto Sans Mandaic Regular,Noto Sans Mandaic,Noto Sans Mandaic Regular,NotoSansMandaic-Regular
/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf,NotoSansManichaean-Regular.ttf,Valid,Noto Sans Manichaean Regular,Noto Sans Manichaean,Noto Sans Manichaean Regular,NotoSansManichaean-Regular
/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf,NotoSansMarchen-Regular.ttf,Valid,Noto Sans Marchen Regular,Noto Sans Marchen,Noto Sans Marchen Regular,NotoSansMarchen-Regular
/System/Library/Fonts/Supplemental/NotoSansMasaramGondi-Regular.otf,NotoSansMasaramGondi-Regular.otf,Valid,Noto Sans Masaram Gondi Regular,Noto Sans Masaram Gondi,Noto Sans Masaram Gondi Regular,NotoSansMasaramGondi-Regular
/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf,NotoSansMeeteiMayek-Regular.ttf,Valid,Noto Sans Meetei Mayek Regular,Noto Sans MeeteiMayek,Noto Sans Meetei Mayek Regular,NotoSansMeeteiMayek-Regular
/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf,NotoSansMendeKikakui-Regular.ttf,Valid,Noto Sans Mende Kikakui Regular,Noto Sans Mende Kikakui,Noto Sans Mende Kikakui Regular,NotoSansMendeKikakui-Regular
/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf,NotoSansMeroitic-Regular.ttf,Valid,Noto Sans Meroitic Regular,Noto Sans Meroitic,Noto Sans Meroitic Regular,NotoSansMeroitic-Regular
/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf,NotoSansMiao-Regular.ttf,Valid,Noto Sans Miao Regular,Noto Sans Miao,Noto Sans Miao Regular,NotoSansMiao-Regular
/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf,NotoSansModi-Regular.ttf,Valid,Noto Sans Modi Regular,Noto Sans Modi,Noto Sans Modi Regular,NotoSansModi-Regular
/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf,NotoSansMongolian-Regular.ttf,Valid,Noto Sans Mongolian Regular,Noto Sans Mongolian,Noto Sans Mongolian Regular,NotoSansMongolian-Regular
/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf,NotoSansMro-Regular.ttf,Valid,Noto Sans Mro Regular,Noto Sans Mro,Noto Sans Mro Regular,NotoSansMro-Regular
/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf,NotoSansMultani-Regular.ttf,Valid,Noto Sans Multani Regular,Noto Sans Multani,Noto Sans Multani Regular,NotoSansMultani-Regular
/System/Library/Fonts/NotoSansMyanmar.ttc,NotoSansMyanmar.ttc,Valid,Noto Sans Myanmar Black,Noto Sans Myanmar Blk,Noto Sans Myanmar Black,NotoSansMyanmar-Black
/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf,NotoSansNKo-Regular.ttf,Valid,Noto Sans NKo Regular,Noto Sans NKo,Noto Sans NKo Regular,NotoSansNKo-Regular
/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf,NotoSansNabataean-Regular.ttf,Valid,Noto Sans Nabataean Regular,Noto Sans Nabataean,Noto Sans Nabataean Regular,NotoSansNabataean-Regular
/System/Library/Fonts/Supplemental/NotoSansNagMundari-Regular.ttf,NotoSansNagMundari-Regular.ttf,Valid,Noto Sans Nag Mundari Regular,Noto Sans Nag Mundari,Noto Sans Nag Mundari Regular,NotoSansNagMundari-Regular
/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf,NotoSansNewTaiLue-Regular.ttf,Valid,Noto Sans New Tai Lue Regular,Noto Sans NewTaiLue,Noto Sans New Tai Lue Regular,NotoSansNewTaiLue-Regular
/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf,NotoSansNewa-Regular.ttf,Valid,Noto Sans Newa Regular,Noto Sans Newa,Noto Sans Newa Regular,NotoSansNewa-Regular
/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf,NotoSansOlChiki-Regular.ttf,Valid,Noto Sans Ol Chiki Regular,Noto Sans Ol Chiki,Noto Sans Ol Chiki Regular,NotoSansOlChiki-Regular
/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf,NotoSansOldHungarian-Regular.ttf,Valid,Noto Sans Old Hungarian Regular,Noto Sans OldHung,Noto Sans Old Hungarian Regular,NotoSansOldHungarian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf,NotoSansOldItalic-Regular.ttf,Valid,Noto Sans Old Italic Regular,Noto Sans Old Italic,Noto Sans Old Italic Regular,NotoSansOldItalic-Regular
/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf,NotoSansOldNorthArabian-Regular.ttf,Valid,Noto Sans Old North Arabian Regular,Noto Sans OldNorArab,Noto Sans Old North Arabian Regular,NotoSansOldNorthArabian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf,NotoSansOldPermic-Regular.ttf,Valid,Noto Sans Old Permic Regular,Noto Sans Old Permic,Noto Sans Old Permic Regular,NotoSansOldPermic-Regular
/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf,NotoSansOldPersian-Regular.ttf,Valid,Noto Sans Old Persian Regular,Noto Sans OldPersian,Noto Sans Old Persian Regular,NotoSansOldPersian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf,NotoSansOldSouthArabian-Regular.ttf,Valid,Noto Sans Old South Arabian Regular,Noto Sans OldSouArab,Noto Sans Old South Arabian Regular,NotoSansOldSouthArabian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf,NotoSansOldTurkic-Regular.ttf,Valid,Noto Sans Old Turkic Regular,Noto Sans Old Turkic,Noto Sans Old Turkic Regular,NotoSansOldTurkic-Regular
/System/Library/Fonts/NotoSansOriya.ttc,NotoSansOriya.ttc,Valid,Noto Sans Oriya,Noto Sans Oriya,Noto Sans Oriya,NotoSansOriya
/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf,NotoSansOsage-Regular.ttf,Valid,Noto Sans Osage Regular,Noto Sans Osage,Noto Sans Osage Regular,NotoSansOsage-Regular
/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf,NotoSansOsmanya-Regular.ttf,Valid,Noto Sans Osmanya Regular,Noto Sans Osmanya,Noto Sans Osmanya Regular,NotoSansOsmanya-Regular
/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf,NotoSansPahawhHmong-Regular.ttf,Valid,Noto Sans Pahawh Hmong Regular,Noto Sans Pahawh Hmong,Noto Sans Pahawh Hmong Regular,NotoSansPahawhHmong-Regular
/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf,NotoSansPalmyrene-Regular.ttf,Valid,Noto Sans Palmyrene Regular,Noto Sans Palmyrene,Noto Sans Palmyrene Regular,NotoSansPalmyrene-Regular
/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf,NotoSansPauCinHau-Regular.ttf,Valid,Noto Sans Pau Cin Hau Regular,Noto Sans PauCinHau,Noto Sans Pau Cin Hau Regular,NotoSansPauCinHau-Regular
/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf,NotoSansPhagsPa-Regular.ttf,Valid,Noto Sans PhagsPa Regular,Noto Sans PhagsPa,Noto Sans PhagsPa Regular,NotoSansPhagsPa-Regular
/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf,NotoSansPhoenician-Regular.ttf,Valid,Noto Sans Phoenician Regular,Noto Sans Phoenician,Noto Sans Phoenician Regular,NotoSansPhoenician-Regular
/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf,NotoSansPsalterPahlavi-Regular.ttf,Valid,Noto Sans Psalter Pahlavi Regular,Noto Sans PsaPahlavi,Noto Sans Psalter Pahlavi Regular,NotoSansPsalterPahlavi-Regular
/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf,NotoSansRejang-Regular.ttf,Valid,Noto Sans Rejang Regular,Noto Sans Rejang,Noto Sans Rejang Regular,NotoSansRejang-Regular
/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf,NotoSansSamaritan-Regular.ttf,Valid,Noto Sans Samaritan Regular,Noto Sans Samaritan,Noto Sans Samaritan Regular,NotoSansSamaritan-Regular
/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf,NotoSansSaurashtra-Regular.ttf,Valid,Noto Sans Saurashtra Regular,Noto Sans Saurashtra,Noto Sans Saurashtra Regular,NotoSansSaurashtra-Regular
/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf,NotoSansSharada-Regular.ttf,Valid,Noto Sans Sharada Regular,Noto Sans Sharada,Noto Sans Sharada Regular,NotoSansSharada-Regular
/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.otf,NotoSansSiddham-Regular.otf,Valid,Noto Sans Siddham Regular,Noto Sans Siddham,Noto Sans Siddham Regular,NotoSansSiddham-Regular
/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf,NotoSansSoraSompeng-Regular.ttf,Valid,Noto Sans Sora Sompeng Regular,Noto Sans SoraSomp,Noto Sans Sora Sompeng Regular,NotoSansSoraSompeng-Regular
/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf,NotoSansSundanese-Regular.ttf,Valid,Noto Sans Sundanese Regular,Noto Sans Sundanese,Noto Sans Sundanese Regular,NotoSansSundanese-Regular
/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf,NotoSansSylotiNagri-Regular.ttf,Valid,Noto Sans Syloti Nagri Regular,Noto Sans Syloti Nagri,Noto Sans Syloti Nagri Regular,NotoSansSylotiNagri-Regular
/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf,NotoSansSyriac-Regular.ttf,Valid,Noto Sans Syriac Regular,Noto Sans Syriac,Noto Sans Syriac Regular,NotoSansSyriac-Regular
/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf,NotoSansTagalog-Regular.ttf,Valid,Noto Sans Tagalog Regular,Noto Sans Tagalog,Noto Sans Tagalog Regular,NotoSansTagalog-Regular
/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf,NotoSansTagbanwa-Regular.ttf,Valid,Noto Sans Tagbanwa Regular,Noto Sans Tagbanwa,Noto Sans Tagbanwa Regular,NotoSansTagbanwa-Regular
/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf,NotoSansTaiLe-Regular.ttf,Valid,Noto Sans Tai Le Regular,Noto Sans Tai Le,Noto Sans Tai Le Regular,NotoSansTaiLe-Regular
/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf,NotoSansTaiTham-Regular.ttf,Valid,Noto Sans Tai Tham,Noto Sans Tai Tham,Noto Sans Tai Tham,NotoSansTaiTham
/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf,NotoSansTaiViet-Regular.ttf,Valid,Noto Sans Tai Viet Regular,Noto Sans Tai Viet,Noto Sans Tai Viet Regular,NotoSansTaiViet-Regular
/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf,NotoSansTakri-Regular.ttf,Valid,Noto Sans Takri Regular,Noto Sans Takri,Noto Sans Takri Regular,NotoSansTakri-Regular
/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf,NotoSansThaana-Regular.ttf,Valid,Noto Sans Thaana Regular,Noto Sans Thaana,Noto Sans Thaana Regular,NotoSansThaana-Regular
/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf,NotoSansTifinagh-Regular.otf,Valid,Noto Sans Tifinagh Regular,Noto Sans Tifinagh,Noto Sans Tifinagh Regular,NotoSansTifinagh-Regular
/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf,NotoSansTirhuta-Regular.ttf,Valid,Noto Sans Tirhuta Regular,Noto Sans Tirhuta,Noto Sans Tirhuta Regular,NotoSansTirhuta-Regular
/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf,NotoSansUgaritic-Regular.ttf,Valid,Noto Sans Ugaritic Regular,Noto Sans Ugaritic,Noto Sans Ugaritic Regular,NotoSansUgaritic-Regular
/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf,NotoSansVai-Regular.ttf,Valid,Noto Sans Vai Regular,Noto Sans Vai,Noto Sans Vai Regular,NotoSansVai-Regular
/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf,NotoSansWancho-Regular.ttf,Valid,Noto Sans Wancho Regular,Noto Sans Wancho,Noto Sans Wancho Regular,NotoSansWancho-Regular
/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf,NotoSansWarangCiti-Regular.ttf,Valid,Noto Sans Warang Citi Regular,Noto Sans WarangCiti,Noto Sans Warang Citi Regular,NotoSansWarangCiti-Regular
/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf,NotoSansYi-Regular.ttf,Valid,Noto Sans Yi Regular,Noto Sans Yi,Noto Sans Yi Regular,NotoSansYi-Regular
/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf,NotoSerifAhom-Regular.ttf,Valid,Noto Serif Ahom Regular,Noto Serif Ahom,Noto Serif Ahom Regular,NotoSerifAhom-Regular
/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf,NotoSerifBalinese-Regular.ttf,Valid,Noto Serif Balinese Regular,Noto Serif Balinese,Noto Serif Balinese Regular,NotoSerifBalinese-Regular
/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf,NotoSerifNyiakengPuachueHmong-Regular.ttf,Valid,Noto Serif Hmong Nyiakeng Regular,Noto Serif Hmong Nyiakeng,Noto Serif Hmong Nyiakeng Regular,NotoSerifHmongNyiakeng-Regular
/Users/xiangyucheng/Library/Fonts/NotoSerifJP-VariableFont_wght.ttf,NotoSerifJP-VariableFont_wght.ttf,Valid,Noto Serif JP ExtraLight,Noto Serif JP ExtraLight,Noto Serif JP ExtraLight,NotoSerifJP-ExtraLight
/System/Library/Fonts/NotoSerifMyanmar.ttc,NotoSerifMyanmar.ttc,Valid,Noto Serif Myanmar Black,Noto Serif Myanmar Blk,Noto Serif Myanmar Black,NotoSerifMyanmar-Black
/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf,NotoSerifYezidi-Regular.otf,Valid,Noto Serif Yezidi Regular,Noto Serif Yezidi,Noto Serif Yezidi Regular,NotoSerifYezidi-Regular
/System/Library/Fonts/Optima.ttc,Optima.ttc,Valid,Optima Regular,Optima,Optima Regular,Optima-Regular
/System/Library/Fonts/Supplemental/Oriya MN.ttc,Oriya MN.ttc,Valid,Oriya MN,Oriya MN,Oriya MN,OriyaMN
/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc,Oriya Sangam MN.ttc,Valid,Oriya Sangam MN,Oriya Sangam MN,Oriya Sangam MN,OriyaSangamMN
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/0b5bb0a7f7e82279e049e3c943133f4b186ff8a2.asset/AssetData/Osaka.ttf,Osaka.ttf,Valid,Osaka,Osaka,Osaka,Osaka
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/37b7a41df590ab4ef2d6826c6ec7c69f0fd7379f.asset/AssetData/OsakaMono.ttf,OsakaMono.ttf,Valid,Osaka-Mono,Osaka,Osaka-Mono,Osaka-Mono
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/833e6cdde7e9b6be27aeb4bb26a2d25f93a6b1f7.asset/AssetData/PCmyoungjo.ttf,PCmyoungjo.ttf,Valid,PCMyungjo Regular,PCMyungjo,PCMyungjo Regular,JCsmPC
/System/Library/Fonts/Supplemental/PTMono.ttc,PTMono.ttc,Valid,PT Mono Bold,PT Mono,PT Mono Bold,PTMono-Bold
/System/Library/Fonts/Supplemental/PTSans.ttc,PTSans.ttc,Valid,PT Sans,PT Sans,PT Sans,PTSans-Regular
/System/Library/Fonts/Supplemental/PTSerif.ttc,PTSerif.ttc,Valid,PT Serif,PT Serif,PT Serif,PTSerif-Regular
/System/Library/Fonts/Supplemental/PTSerifCaption.ttc,PTSerifCaption.ttc,Valid,PT Serif Caption,PT Serif Caption,PT Serif Caption,PTSerif-Caption
/Users/xiangyucheng/Library/Fonts/FOT-PalRamuneStd-B.OTF,FOT-PalRamuneStd-B.OTF,Valid,PalRamuneStd-B,FOT-PalRamune Std B,PalRamuneStd-B,PalRamuneStd-B
/System/Library/Fonts/Palatino.ttc,Palatino.ttc,Valid,Palatino,Palatino,Palatino,Palatino-Roman
/Users/xiangyucheng/Library/Fonts/庞门正道标题体2.0增强版.ttf,庞门正道标题体2.0增强版.ttf,Valid,PangMenZhengDao,PangMenZhengDao,PangMenZhengDao,PangMenZhengDao
/System/Library/Fonts/Supplemental/Papyrus.ttc,Papyrus.ttc,Valid,Papyrus Condensed,Papyrus,Papyrus Condensed,Papyrus-Condensed
/System/Library/Fonts/Supplemental/PartyLET-plain.ttf,PartyLET-plain.ttf,Valid,Party LET Plain,Party LET,Party LET Plain,PartyLetPlain
/System/Library/Fonts/Supplemental/Phosphate.ttc,Phosphate.ttc,Valid,Phosphate Inline,Phosphate,Phosphate Inline,Phosphate-Inline
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/9ea5dc040323daeddd09ec48cfe7c73fc3144368.asset/AssetData/Pilgiche.ttf,Pilgiche.ttf,Valid,PilGi Regular,PilGi,PilGi Regular,JCfg
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/86ba2c91f017a3749571a82f2c6d890ac7ffb2fb.asset/AssetData/PingFang.ttc,PingFang.ttc,Valid,PingFang HK Regular,PingFang HK,PingFang HK Regular,PingFangHK-Regular
/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf,PlantagenetCherokee.ttf,Valid,Plantagenet Cherokee,Plantagenet Cherokee,Plantagenet Cherokee,PlantagenetCherokee
/Users/xiangyucheng/Library/Fonts/PottaOne-Regular.ttf,PottaOne-Regular.ttf,Valid,Potta One Regular,Potta One,Potta One Regular,PottaOne-Regular
/System/Library/Fonts/Supplemental/Raanana.ttc,Raanana.ttc,Valid,Raanana,Raanana,Raanana,Raanana
/Users/xiangyucheng/Library/Fonts/精选日文创意字体（设计字体）FOT-RocknRollStd_爱给网_aigei_com.otf,精选日文创意字体（设计字体）FOT-RocknRollStd_爱给网_aigei_com.otf,Valid,RocknRollStd-DB,FOT-RocknRoll Std DB,RocknRollStd-DB,RocknRollStd-DB
/System/Library/Fonts/Supplemental/Rockwell.ttc,Rockwell.ttc,Valid,Rockwell,Rockwell,Rockwell,Rockwell-Regular
/Users/xiangyucheng/Library/Fonts/FOT-RodinCamille Pro EB.otf,FOT-RodinCamille Pro EB.otf,Valid,RodinCamillePro-EB,FOT-RodinCamille Pro EB,RodinCamillePro-EB,RodinCamillePro-EB
/Users/xiangyucheng/Library/Fonts/FOT-RodinWanpakuPro-EB.otf,FOT-RodinWanpakuPro-EB.otf,Valid,RodinWanpakuPro-EB,FOT-RodinWanpaku Pro EB,RodinWanpakuPro-EB,RodinWanpakuPro-EB
/Users/xiangyucheng/Library/Fonts/SanJiChaoCuJiHeiJianTi-2.ttf,SanJiChaoCuJiHeiJianTi-2.ttf,Valid,SJchaocujihei Regular,SJchaocujihei,SJchaocujihei Regular,SJchaocujihei-Regular
