path,basename,font_family,font_full_name,font_postscript_name
/Users/xiangyucheng/Library/Fonts/No.24-ShangShouRuanTangTi-2.ttf,No.24-ShangShouRuanTangTi-2.ttf,024-SSRuanTangTi,024-SSRuanTangTi,024-SSRuanTangTi
/Users/xiangyucheng/Library/Fonts/AkazukiPOP.otf,AkazukiPOP.otf,07AkazukinPop Heavy,07AkazukinPop Heavy,07AkazukinPop
/Users/xiangyucheng/Library/Fonts/851CHIKARA-DZUYOKU.ttf,851CHIKARA-DZUYOKU.ttf,851CHIKARA-DZUYOKU,851CHIKARA-DZUYOKU,851CHIKARA-DZUYOKU
/Users/xiangyucheng/Library/Fonts/AaShuiYuYuanTi-2.ttf,AaShuiYuYuanTi-2.ttf,AaSYYT,AaSYYT,AaSYYT
/Users/xiangyucheng/Library/Fonts/AaShuYunSong-2.ttf,AaShuYunSong-2.ttf,AaShuYunSong,AaShuYunSong,AaShuYunSong
/Users/xiangyucheng/Library/Fonts/20f8a38e287a6f357fa1a5ede9b7fc1f.ttf,20f8a38e287a6f357fa1a5ede9b7fc1f.ttf,Aa牡丹亭毛笔行书,Aa牡丹亭毛笔行书,AaMDTMBXS
/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf,Academy Engraved LET Fonts.ttf,Academy Engraved LET,Academy Engraved LET Plain:1.0,AcademyEngravedLetPlain
/System/Library/Fonts/Supplemental/AlBayan.ttc,AlBayan.ttc,Al Bayan,Al Bayan Plain,AlBayan
/System/Library/Fonts/Supplemental/Al Nile.ttc,Al Nile.ttc,Al Nile,Al Nile,AlNile
/System/Library/Fonts/Supplemental/Al Tarikh.ttc,Al Tarikh.ttc,Al Tarikh,Al Tarikh Regular,AlTarikh
/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc,AmericanTypewriter.ttc,American Typewriter,American Typewriter,AmericanTypewriter
/System/Library/Fonts/Supplemental/Andale Mono.ttf,Andale Mono.ttf,Andale Mono,Andale Mono,AndaleMono
/System/Library/Fonts/Apple Braille.ttf,Apple Braille.ttf,Apple Braille,Apple Braille,AppleBraille
/System/Library/Fonts/Apple Braille Outline 8 Dot.ttf,Apple Braille Outline 8 Dot.ttf,Apple Braille,Apple Braille Outline 8 Dot,AppleBraille-Outline8Dot
/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf,Apple Braille Pinpoint 8 Dot.ttf,Apple Braille,Apple Braille Pinpoint 8 Dot,AppleBraille-Pinpoint8Dot
/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf,Apple Braille Pinpoint 6 Dot.ttf,Apple Braille,Apple Braille Pinpoint 6 Dot,AppleBraille-Pinpoint6Dot
/System/Library/Fonts/Apple Braille Outline 6 Dot.ttf,Apple Braille Outline 6 Dot.ttf,Apple Braille,Apple Braille Outline 6 Dot,AppleBraille-Outline6Dot
/System/Library/Fonts/Supplemental/Apple Chancery.ttf,Apple Chancery.ttf,Apple Chancery,Apple Chancery,Apple-Chancery
/System/Library/Fonts/Apple Color Emoji.ttc,Apple Color Emoji.ttc,Apple Color Emoji,Apple Color Emoji,AppleColorEmoji
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/ecb0f9fe84d4cf732f739bbc2c6a8c29cfefd08e.asset/AssetData/AppleLiGothic-Medium.ttf,AppleLiGothic-Medium.ttf,Apple LiGothic,Apple LiGothic Medium,LiGothicMed
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b3a305e67bac3daadc55e9b976b534261c038509.asset/AssetData/AppleLiSung-Light.ttf,AppleLiSung-Light.ttf,Apple LiSung,Apple LiSung Light,LiSungLight
/System/Library/Fonts/AppleSDGothicNeo.ttc,AppleSDGothicNeo.ttc,Apple SD Gothic Neo,Apple SD Gothic Neo Regular,AppleSDGothicNeo-Regular
/System/Library/Fonts/Apple Symbols.ttf,Apple Symbols.ttf,Apple Symbols,Apple Symbols,AppleSymbols
/System/Library/Fonts/Supplemental/AppleGothic.ttf,AppleGothic.ttf,AppleGothic,AppleGothic Regular,AppleGothic
/System/Library/Fonts/Supplemental/AppleMyungjo.ttf,AppleMyungjo.ttf,AppleMyungjo,AppleMyungjo Regular,AppleMyungjo
/System/Library/Fonts/Supplemental/Arial Italic.ttf,Arial Italic.ttf,Arial,Arial Italic,Arial-ItalicMT
/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf,Arial Bold Italic.ttf,Arial,Arial Bold Italic,Arial-BoldItalicMT
/System/Library/Fonts/Supplemental/Arial Bold.ttf,Arial Bold.ttf,Arial,Arial Bold,Arial-BoldMT
/System/Library/Fonts/Supplemental/Arial.ttf,Arial.ttf,Arial,Arial,ArialMT
/System/Library/Fonts/Supplemental/Arial Black.ttf,Arial Black.ttf,Arial Black,Arial Black,Arial-Black
/System/Library/Fonts/ArialHB.ttc,ArialHB.ttc,Arial Hebrew,Arial Hebrew,ArialHebrew
/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf,Arial Narrow Bold Italic.ttf,Arial Narrow,Arial Narrow Bold Italic,ArialNarrow-BoldItalic
/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf,Arial Narrow Italic.ttf,Arial Narrow,Arial Narrow Italic,ArialNarrow-Italic
/System/Library/Fonts/Supplemental/Arial Narrow.ttf,Arial Narrow.ttf,Arial Narrow,Arial Narrow,ArialNarrow
/System/Library/Fonts/Supplemental/Arial Narrow Bold.ttf,Arial Narrow Bold.ttf,Arial Narrow,Arial Narrow Bold,ArialNarrow-Bold
/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf,Arial Rounded Bold.ttf,Arial Rounded MT Bold,Arial Rounded MT Bold,ArialRoundedMTBold
/Library/Fonts/Arial Unicode.ttf,Arial Unicode.ttf,Arial Unicode MS,Arial Unicode MS,ArialUnicodeMS
/System/Library/Fonts/Supplemental/Arial Unicode.ttf,Arial Unicode.ttf,Arial Unicode MS,Arial Unicode MS,ArialUnicodeMS
/Users/xiangyucheng/Library/Fonts/Arual.ttf,Arual.ttf,Arual,ArualLight,Arual
/System/Library/Fonts/Supplemental/Athelas.ttc,Athelas.ttc,Athelas,Athelas Regular,Athelas-Regular
/System/Library/Fonts/Avenir.ttc,Avenir.ttc,Avenir Book,Avenir Book,Avenir-Book
/System/Library/Fonts/Avenir Next.ttc,Avenir Next.ttc,Avenir Next,Avenir Next Bold,AvenirNext-Bold
/System/Library/Fonts/Avenir Next Condensed.ttc,Avenir Next Condensed.ttc,Avenir Next Condensed,Avenir Next Condensed Bold,AvenirNextCondensed-Bold
/System/Library/Fonts/Supplemental/Ayuthaya.ttf,Ayuthaya.ttf,Ayuthaya,Ayuthaya,Ayuthaya
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/42529d87b12845309dd4a57dea9e58446826e94c.asset/AssetData/BIZ_UDGothic.ttc,BIZ_UDGothic.ttc,BIZ UDGothic,BIZ UDGothic,BIZUDGothic-Regular
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/0ebfdb7e5a2a1db668fa6209779e0725d6f6baba.asset/AssetData/BIZ_UDMincho-regular.ttf,BIZ_UDMincho-regular.ttf,BIZ UDMincho,BIZ UDMincho,BIZUDMincho-Regular
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/6ca8b19114fa5b803af8c74eff3f7b75be41559a.asset/AssetData/BMDoHyeon-Regular.otf,BMDoHyeon-Regular.otf,BM DoHyeon OTF,BM DoHyeon OTF,BMDoHyeon-OTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/22656331beb61633e057fa20aa73b3bd117707f9.asset/AssetData/BMHanna11yrs-Regular.otf,BMHanna11yrs-Regular.otf,BM HANNA 11yrs old OTF,BM HANNA 11yrs old OTF,BMHANNA11yrsoldOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b7cb5af102eef622e55e701862272b80e89d2d5f.asset/AssetData/BMHannaAir-Regular.otf,BMHannaAir-Regular.otf,BM HANNA Air OTF,BM HANNA Air OTF,BMHANNAAirOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/3d0af21c67c597a49a25214ff4c70179baf6f3ca.asset/AssetData/BMHannaPro-Regular.otf,BMHannaPro-Regular.otf,BM HANNA Pro OTF,BM HANNA Pro OTF,BMHANNAProOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/b37171b0cb7d2044e39dd8001c23a0e540f91207.asset/AssetData/BMJua-Regular.otf,BMJua-Regular.otf,BM JUA OTF,BM JUA OTF,BMJUAOTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/7a694995bfafc612fac18a23b283bdf239ef4f2c.asset/AssetData/BMKirangHaerang-Regular.otf,BMKirangHaerang-Regular.otf,BM KIRANGHAERANG OTF,BM KIRANGHAERANG OTF,BMKIRANGHAERANG-OTF
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/a7a90316a83e0693b3d971d89b235ee578c59f0c.asset/AssetData/BMYeongSung-Regular.otf,BMYeongSung-Regular.otf,BM YEONSUNG OTF,BM YEONSUNG OTF,BMYEONSUNG-OTF
/System/Library/Fonts/Supplemental/Baghdad.ttc,Baghdad.ttc,Baghdad,Baghdad Regular,Baghdad
/System/Library/Fonts/Supplemental/Bangla MN.ttc,Bangla MN.ttc,Bangla MN,Bangla MN,BanglaMN
/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc,Bangla Sangam MN.ttc,Bangla Sangam MN,Bangla Sangam MN,BanglaSangamMN
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/70875a1270987c17cfd6f40cd3d755ec04d03b33.asset/AssetData/Baoli.ttc,Baoli.ttc,Baoli SC,Baoli SC Regular,STBaoliSC-Regular
/System/Library/Fonts/Supplemental/Baskerville.ttc,Baskerville.ttc,Baskerville,Baskerville,Baskerville
/System/Library/Fonts/Supplemental/Beirut.ttc,Beirut.ttc,Beirut,Beirut Regular,Beirut
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/5f4c23e4a0c7b70597730d79e252955e973ead7d.asset/AssetData/BiauKai.ttc,BiauKai.ttc,BiauKaiHK Regular,BiauKaiHK Regular,BiauKaiHK-Regular
/System/Library/Fonts/Supplemental/BigCaslon.ttf,BigCaslon.ttf,Big Caslon,Big Caslon Medium,BigCaslon-Medium
/System/Library/Fonts/Supplemental/Bodoni 72.ttc,Bodoni 72.ttc,Bodoni 72,Bodoni 72 Book,BodoniSvtyTwoITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc,Bodoni 72 OS.ttc,Bodoni 72 Oldstyle,Bodoni 72 Oldstyle Book,BodoniSvtyTwoOSITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf,Bodoni 72 Smallcaps Book.ttf,Bodoni 72 Smallcaps,Bodoni 72 Smallcaps Book,BodoniSvtyTwoSCITCTT-Book
/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf,Bodoni Ornaments.ttf,Bodoni Ornaments,Bodoni Ornaments,BodoniOrnamentsITCTT
/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf,Bradley Hand Bold.ttf,Bradley Hand,Bradley Hand Bold,BradleyHandITCTT-Bold
/System/Library/Fonts/Supplemental/Brush Script.ttf,Brush Script.ttf,Brush Script MT,Brush Script MT Italic,BrushScriptMT
/System/Library/Fonts/Supplemental/Chalkboard.ttc,Chalkboard.ttc,Chalkboard,Chalkboard,Chalkboard
/System/Library/Fonts/Supplemental/ChalkboardSE.ttc,ChalkboardSE.ttc,Chalkboard SE,Chalkboard SE Light,ChalkboardSE-Light
/System/Library/Fonts/Supplemental/Chalkduster.ttf,Chalkduster.ttf,Chalkduster,Chalkduster,Chalkduster
/System/Library/Fonts/Supplemental/Charter.ttc,Charter.ttc,Charter,Charter Roman,Charter-Roman
/System/Library/Fonts/Supplemental/Cochin.ttc,Cochin.ttc,Cochin,Cochin,Cochin
/Users/xiangyucheng/Library/Fonts/Comfortaa-Bold.ttf,Comfortaa-Bold.ttf,Comfortaa,Comfortaa Bold,Comfortaa-Bold
/System/Library/Fonts/Supplemental/Comic Sans MS.ttf,Comic Sans MS.ttf,Comic Sans MS,Comic Sans MS,ComicSansMS
/System/Library/Fonts/Supplemental/Comic Sans MS Bold.ttf,Comic Sans MS Bold.ttf,Comic Sans MS,Comic Sans MS Bold,ComicSansMS-Bold
/System/Library/Fonts/Supplemental/Copperplate.ttc,Copperplate.ttc,Copperplate,Copperplate,Copperplate
/Users/xiangyucheng/Library/Fonts/logotypejp_mp_b.ttf,logotypejp_mp_b.ttf,Corporate Logo Bold,Corporate Logo Bold,Corporate-Logo-Bold
/Users/xiangyucheng/Library/Fonts/Corporate-Logo-Mar-2.ttf,Corporate-Logo-Mar-2.ttf,Corporate Logo Maru,Corporate Logo Maru,Corporate-Logo-Maru
/System/Library/Fonts/Supplemental/Corsiva.ttc,Corsiva.ttc,Corsiva Hebrew,Corsiva Hebrew,CorsivaHebrew
/System/Library/Fonts/Courier.ttc,Courier.ttc,Courier,Courier,Courier
/System/Library/Fonts/Supplemental/Courier New Italic.ttf,Courier New Italic.ttf,Courier New,Courier New Italic,CourierNewPS-ItalicMT
/System/Library/Fonts/Supplemental/Courier New Bold.ttf,Courier New Bold.ttf,Courier New,Courier New Bold,CourierNewPS-BoldMT
/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf,Courier New Bold Italic.ttf,Courier New,Courier New Bold Italic,CourierNewPS-BoldItalicMT
/System/Library/Fonts/Supplemental/Courier New.ttf,Courier New.ttf,Courier New,Courier New,CourierNewPSMT
/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf,DIN Alternate Bold.ttf,DIN Alternate,DIN Alternate Bold,DINAlternate-Bold
/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf,DIN Condensed Bold.ttf,DIN Condensed,DIN Condensed Bold,DINCondensed-Bold
/System/Library/Fonts/Supplemental/Damascus.ttc,Damascus.ttc,Damascus,Damascus Regular,Damascus
/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc,DecoTypeNaskh.ttc,DecoType Naskh,DecoType Naskh Regular,DecoTypeNaskh
/System/Library/Fonts/Supplemental/DevanagariMT.ttc,DevanagariMT.ttc,Devanagari MT,Devanagari MT,DevanagariMT
/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc,Devanagari Sangam MN.ttc,Devanagari Sangam MN,Devanagari Sangam MN,DevanagariSangamMN
/System/Library/Fonts/Supplemental/Didot.ttc,Didot.ttc,Didot,Didot,Didot
/System/Library/Fonts/Supplemental/Diwan Kufi.ttc,Diwan Kufi.ttc,Diwan Kufi,Diwan Kufi Regular,DiwanKufi
/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf,Diwan Thuluth.ttf,Diwan Thuluth,Diwan Thuluth Regular,DiwanThuluth
/Users/xiangyucheng/Library/Fonts/electroharmonix.ttf,electroharmonix.ttf,Electroharmonix,Electroharmonix-Regular,Electroharmonix-Regular
/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc,EuphemiaCAS.ttc,Euphemia UCAS,Euphemia UCAS,EuphemiaUCAS
/Users/xiangyucheng/Library/Fonts/fot-くろかね.otf,fot-くろかね.otf,FOT-Kurokane Std EB,FOT-Kurokane Std EB,KurokaneStd-EB
/Users/xiangyucheng/Library/Fonts/FOT-PalRamuneStd-B.OTF,FOT-PalRamuneStd-B.OTF,FOT-PalRamune Std B,PalRamuneStd-B,PalRamuneStd-B
/Users/xiangyucheng/Library/Fonts/精选日文创意字体（设计字体）FOT-RocknRollStd_爱给网_aigei_com.otf,精选日文创意字体（设计字体）FOT-RocknRollStd_爱给网_aigei_com.otf,FOT-RocknRoll Std DB,RocknRollStd-DB,RocknRollStd-DB
/Users/xiangyucheng/Library/Fonts/FOT-RodinCamille Pro EB.otf,FOT-RodinCamille Pro EB.otf,FOT-RodinCamille Pro EB,RodinCamillePro-EB,RodinCamillePro-EB
/Users/xiangyucheng/Library/Fonts/FOT-RodinWanpakuPro-EB.otf,FOT-RodinWanpakuPro-EB.otf,FOT-RodinWanpaku Pro EB,RodinWanpakuPro-EB,RodinWanpakuPro-EB
/Users/xiangyucheng/Library/Fonts/FOT-SkipStd-E.OTF,FOT-SkipStd-E.OTF,FOT-Skip Std E,SkipStd-E,SkipStd-E
/Users/xiangyucheng/Library/Fonts/FOT-SkipStd-L.OTF,FOT-SkipStd-L.OTF,FOT-Skip Std L,SkipStd-L,SkipStd-L
/Users/xiangyucheng/Library/Fonts/fot-yuruka-std.ttf,fot-yuruka-std.ttf,FOT-Yuruka Std UB,YurukaStd-UB,YurukaStd-UB
/Users/xiangyucheng/Library/Fonts/FZCCHK.TTF,FZCCHK.TTF,FZChaoCuHei-M10,FZChaoCuHei-M10,FZCCHK--GBK1-0
/Users/xiangyucheng/Library/Fonts/FZCCHJW.TTF,FZCCHJW.TTF,FZChaoCuHei-M10S,FZChaoCuHei-M10S,FZCCHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZCSJW.TTF,FZCSJW.TTF,FZCuSong-B09S,FZCuSong-B09S,FZCSJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWHuanLTJW.TTF,FZFWHuanLTJW.TTF,FZFW HuanLe TiS,FZFW HuanLe TiS,FZFW-HuanLeTi--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWQingYinTiJWE.TTF,FZFWQingYinTiJWE.TTF,FZFW Qing Yin TiS E,FZFW Qing Yin TiS E,FZFW-QingYinTiS-E--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWZhuZiABiaoTMCJW.TTF,FZFWZhuZiABiaoTMCJW.TTF,FZFW ZhuZi A BiaoTiMinChoS,FZFW ZhuZi A BiaoTiMinChoS,FZFW-ZZABTMC--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFWMaDSTJW-B.TTF,FZFWMaDSTJW-B.TTF,FZFWMaDiSiTiS,FZFWMaDiSiTiS Bold,FZFWMADSTS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZFenSTXJW.TTF,FZFenSTXJW.TTF,FZFenSTXS-R-GB,FZFenSTXS-R-GB,FZFENSTXJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZGDCTJW-B.TTF,FZGDCTJW-B.TTF,FZGDCTiS,FZGDCTiS Bold,FZGDCTS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZJianLTJW_Da.TTF,FZJianLTJW_Da.TTF,FZJianLiTiS ExtraBold,FZJianLiTiS ExtraBold,FZJIANLTS_DA--GB1-0
/Users/xiangyucheng/Library/Fonts/FZJingHJW.TTF,FZJingHJW.TTF,FZJingHeiS-R-GB,FZJingHeiS-R-GB,FZJINGHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZKTJW.TTF,FZKTJW.TTF,FZKai-Z03S,FZKai-Z03S,FZKTJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZLTDHJW.TTF,FZLTDHJW.TTF,FZLanTingHeiS-EB-GB,FZLanTingHeiS-EB-GB,FZLTDHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZMoDTJW_Da.TTF,FZMoDTJW_Da.TTF,FZMoDengTiS ExtraBold,FZMoDengTiS ExtraBold,FZMODTS_DA--GB1-0
/Users/xiangyucheng/Library/Fonts/FZPANGPBJW.TTF,FZPANGPBJW.TTF,FZPangPangBaiS-R-GB,FZPangPangBaiS-R-GB,FZPANGPBJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZPSCHJW.TTF,FZPSCHJW.TTF,FZPinShangHeiS-B-GB,FZPinShangHeiS-B-GB,FZPSCHJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZShouXHJW-B.TTF,FZShouXHJW-B.TTF,FZShouXieHeiS,FZShouXieHeiS Bold,FZSHOUXHS-B--GB1-0
/Users/xiangyucheng/Library/Fonts/FZYaZTJ_Da.TTF,FZYaZTJ_Da.TTF,FZYaZhuTiS ExtraBold,FZYaZhuTiS ExtraBold,FZYAZT_DAJW--GB1-0
/Users/xiangyucheng/Library/Fonts/FZZJ-XSS.TTF,FZZJ-XSS.TTF,FZZJ-XSS,FZZJ-XSS,FZZJ-XSS
/System/Library/Fonts/Supplemental/Farah.ttc,Farah.ttc,Farah,Farah Regular,Farah
/System/Library/Fonts/Supplemental/Farisi.ttf,Farisi.ttf,Farisi,Farisi Regular,Farisi
/System/Library/Fonts/Supplemental/Futura.ttc,Futura.ttc,Futura,Futura Medium,Futura-Medium
/System/Library/Fonts/Supplemental/NISC18030.ttf,NISC18030.ttf,GB18030 Bitmap,GB18030 Bitmap,GB18030Bitmap
/System/Library/Fonts/Supplemental/Galvji.ttc,Galvji.ttc,Galvji,Galvji,Galvji
/System/Library/Fonts/GeezaPro.ttc,GeezaPro.ttc,Geeza Pro,Geeza Pro Regular,GeezaPro
/Users/xiangyucheng/Library/Fonts/GenShinGothic-Heavy-2.ttf,GenShinGothic-Heavy-2.ttf,Gen Shin Gothic Heavy,Gen Shin Gothic Heavy,GenShinGothic-Heavy
/System/Library/Fonts/Geneva.ttf,Geneva.ttf,Geneva,Geneva,Geneva
/System/Library/Fonts/Supplemental/Georgia Italic.ttf,Georgia Italic.ttf,Georgia,Georgia Italic,Georgia-Italic
/System/Library/Fonts/Supplemental/Georgia Bold.ttf,Georgia Bold.ttf,Georgia,Georgia Bold,Georgia-Bold
