path,basename,font_family,font_full_name,font_postscript_name
/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf,Georgia Bold Italic.ttf,Georgia,Georgia Bold Italic,Georgia-BoldItalic
/System/Library/Fonts/Supplemental/Georgia.ttf,Georgia.ttf,Georgia,Georgia,Georgia
/System/Library/Fonts/Supplemental/GillSans.ttc,GillSans.ttc,Gill Sans,Gill Sans,GillSans
/System/Library/Fonts/Supplemental/GujaratiMT.ttc,GujaratiMT.ttc,Gujarati MT,Gujarati MT,GujaratiMT
/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc,Gujarati Sangam MN.ttc,Gujarati Sangam MN,Gujarati Sangam MN,GujaratiSangamMN
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/2cbbb46d93096244bde9fa13aa10939987dd0964.asset/AssetData/Gungseouche.ttf,Gungseouche.ttf,GungSeo,GungSeo Regular,JCkg
/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc,Gurmukhi MN.ttc,Gurmukhi MN,Gurmukhi MN,GurmukhiMN
/System/Library/Fonts/Supplemental/Gurmukhi.ttf,Gurmukhi.ttf,Gurmukhi MT,Gurmukhi MT,MonotypeGurmukhi
/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc,Gurmukhi Sangam MN.ttc,Gurmukhi Sangam MN,Gurmukhi Sangam MN,GurmukhiSangamMN
/Users/xiangyucheng/Library/Fonts/HanaMin.ttf,HanaMin.ttf,HanaMin,HanaMin Regular,HanaMin
/Users/xiangyucheng/Library/Fonts/花园明朝体-HanaMinA.ttf,花园明朝体-HanaMinA.ttf,HanaMinA,HanaMinA Regular,HanaMinA
/Users/xiangyucheng/Library/Fonts/HanaMinA.ttf,HanaMinA.ttf,HanaMinA,HanaMinA Regular,HanaMinA
/Users/xiangyucheng/Library/Fonts/花园明朝体-HanaMinB.ttf,花园明朝体-HanaMinB.ttf,HanaMinB,HanaMinB Regular,HanaMinB
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/00bfc46ccb002b730e29def5116e0a571fb617d8.asset/AssetData/Hannotate.ttc,Hannotate.ttc,Hannotate SC,Hannotate SC Regular,HannotateSC-W5
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/a3c69464b629577766c23bcdb12ffbfe3759b923.asset/AssetData/Hanzipen.ttc,Hanzipen.ttc,HanziPen SC,HanziPen SC Regular,HanziPenSC-W3
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/c6821a5885b1c099dc7e340ca61cd3ddb35cb62e.asset/AssetData/HeadlineA.ttf,HeadlineA.ttf,HeadLineA,HeadLineA Regular,JCHEadA
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/5feac9245cca79adaf638ded7a4994b1ddb33ca0.asset/AssetData/Hei.ttf,Hei.ttf,Hei,Hei Regular,SIL-Hei-Med-Jian
/System/Library/Fonts/STHeiti Medium.ttc,STHeiti Medium.ttc,Heiti TC,Heiti TC Medium,STHeitiTC-Medium
/System/Library/Fonts/STHeiti Light.ttc,STHeiti Light.ttc,Heiti TC,Heiti TC Light,STHeitiTC-Light
/System/Library/Fonts/Helvetica.ttc,Helvetica.ttc,Helvetica,Helvetica,Helvetica
/System/Library/Fonts/HelveticaNeue.ttc,HelveticaNeue.ttc,Helvetica Neue,Helvetica Neue,HelveticaNeue
/System/Library/Fonts/Supplemental/Herculanum.ttf,Herculanum.ttf,Herculanum,Herculanum,Herculanum
/Users/xiangyucheng/Library/Fonts/Jiao-Std-W8-2.otf,Jiao-Std-W8-2.otf,Hiragino Kaku Gothic Std W8,Hiragino Kaku Gothic Std W8,HiraKakuStd-W8
/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc,ヒラギノ丸ゴ ProN W4.ttc,Hiragino Maru Gothic Pro W4,HiraMaruPro-W4,HiraMaruPro-W4
/System/Library/Fonts/ヒラギノ明朝 ProN.ttc,ヒラギノ明朝 ProN.ttc,Hiragino Mincho ProN W3,HiraMinProN-W3,HiraMinProN-W3
/System/Library/Fonts/Hiragino Sans GB.ttc,Hiragino Sans GB.ttc,Hiragino Sans GB W3,Hiragino Sans GB W3,HiraginoSansGB-W3
/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc,ヒラギノ角ゴシック W0.ttc,Hiragino Sans W0,Hiragino Sans W0,HiraginoSans-W0
/System/Library/Fonts/ヒラギノ角ゴシック W1.ttc,ヒラギノ角ゴシック W1.ttc,Hiragino Sans W1,Hiragino Sans W1,HiraginoSans-W1
/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc,ヒラギノ角ゴシック W2.ttc,Hiragino Sans W2,Hiragino Sans W2,HiraginoSans-W2
/System/Library/Fonts/ヒラギノ角ゴシック W3.ttc,ヒラギノ角ゴシック W3.ttc,Hiragino Sans W3,Hiragino Sans W3,HiraginoSans-W3
/System/Library/Fonts/ヒラギノ角ゴシック W4.ttc,ヒラギノ角ゴシック W4.ttc,Hiragino Sans W4,Hiragino Sans W4,HiraginoSans-W4
/System/Library/Fonts/ヒラギノ角ゴシック W5.ttc,ヒラギノ角ゴシック W5.ttc,Hiragino Sans W5,Hiragino Sans W5,HiraginoSans-W5
/System/Library/Fonts/ヒラギノ角ゴシック W6.ttc,ヒラギノ角ゴシック W6.ttc,Hiragino Sans W6,Hiragino Sans W6,HiraginoSans-W6
/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc,ヒラギノ角ゴシック W7.ttc,Hiragino Sans W7,Hiragino Sans W7,HiraginoSans-W7
/System/Library/Fonts/ヒラギノ角ゴシック W8.ttc,ヒラギノ角ゴシック W8.ttc,Hiragino Sans W8,Hiragino Sans W8,HiraginoSans-W8
/System/Library/Fonts/ヒラギノ角ゴシック W9.ttc,ヒラギノ角ゴシック W9.ttc,Hiragino Sans W9,Hiragino Sans W9,HiraginoSans-W9
/Users/xiangyucheng/Library/Fonts/hiraginokaku-w9-90-rksj-h.ttc,hiraginokaku-w9-90-rksj-h.ttc,HiraginoKaku W9,HiraginoKaku W9,HiraginoKaku-W9-90msp-RKSJ-H
/System/Library/Fonts/Supplemental/Hoefler Text.ttc,Hoefler Text.ttc,Hoefler Text,Hoefler Text,HoeflerText-Regular
/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf,Hoefler Text Ornaments.ttf,Hoefler Text Ornaments,Hoefler Text Ornaments,HoeflerText-Ornaments
/System/Library/Fonts/Supplemental/ITFDevanagari.ttc,ITFDevanagari.ttc,ITF Devanagari,ITFDevanagari-Book,ITFDevanagari-Book
/System/Library/Fonts/Supplemental/Impact.ttf,Impact.ttf,Impact,Impact,Impact
/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc,InaiMathi-MN.ttc,InaiMathi,InaiMathi,InaiMathi
/System/Library/Fonts/Supplemental/Iowan Old Style.ttc,Iowan Old Style.ttc,Iowan Old Style,Iowan Old Style Roman,IowanOldStyle-Roman
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/6331c5916c361af1b83fb8b8b76ef2eece20c8eb.asset/AssetData/Kai.ttf,Kai.ttf,Kai,Kai Regular,SIL-Kai-Reg-Jian
/System/Library/Fonts/Supplemental/Kailasa.ttc,Kailasa.ttc,Kailasa,Kailasa Regular,Kailasa
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/88d6cc32a907955efa1d014207889413890573be.asset/AssetData/Kaiti.ttc,Kaiti.ttc,Kaiti SC,Kaiti SC Regular,STKaitiSC-Regular
/System/Library/Fonts/Supplemental/Kannada MN.ttc,Kannada MN.ttc,Kannada MN,Kannada MN,KannadaMN
/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc,Kannada Sangam MN.ttc,Kannada Sangam MN,Kannada Sangam MN,KannadaSangamMN
/System/Library/Fonts/Supplemental/KefaIII.ttf,KefaIII.ttf,Kefa III,Kefa III Regular,KefaIII-Regular
/Users/xiangyucheng/Library/Fonts/keifont.ttf,keifont.ttf,Keifont,Keifont,Keifont
/System/Library/Fonts/Supplemental/Khmer MN.ttc,Khmer MN.ttc,Khmer MN,Khmer MN,KhmerMN
/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf,Khmer Sangam MN.ttf,Khmer Sangam MN,Khmer Sangam MN,KhmerSangamMN
/Users/xiangyucheng/Library/Fonts/kipsol-regular.ttf,kipsol-regular.ttf,Kipsol,Kipsol,Kipsol
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/81e879dcb4d596ab140f7cffcd5ccaaf8108519b.asset/AssetData/Klee.ttc,Klee.ttc,Klee Demibold,Klee Demibold,Klee-Demibold
/System/Library/Fonts/KohinoorBangla.ttc,KohinoorBangla.ttc,Kohinoor Bangla,Kohinoor Bangla,KohinoorBangla-Regular
/System/Library/Fonts/Kohinoor.ttc,Kohinoor.ttc,Kohinoor Devanagari,Kohinoor Devanagari Regular,KohinoorDevanagari-Regular
/System/Library/Fonts/KohinoorGujarati.ttc,KohinoorGujarati.ttc,Kohinoor Gujarati,Kohinoor Gujarati Bold,KohinoorGujarati-Bold
/System/Library/Fonts/KohinoorTelugu.ttc,KohinoorTelugu.ttc,Kohinoor Telugu,Kohinoor Telugu,KohinoorTelugu-Regular
/System/Library/Fonts/Supplemental/Kokonor.ttf,Kokonor.ttf,Kokonor,Kokonor Regular,Kokonor
/System/Library/Fonts/Supplemental/Krungthep.ttf,Krungthep.ttf,Krungthep,Krungthep,Krungthep
/System/Library/Fonts/Supplemental/KufiStandardGK.ttc,KufiStandardGK.ttc,KufiStandardGK,KufiStandardGK Regular,KufiStandardGK
/Users/xiangyucheng/Library/Fonts/kurokane.ttf,kurokane.ttf,Kurokane,Kurokane,Kurokane
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/f14049099a04e570b893c01d9a4cd71f87c9e8d8.asset/AssetData/Lantinghei.ttc,Lantinghei.ttc,Lantinghei SC,Lantinghei SC Demibold,FZLTZHK--GBK1-0
/System/Library/Fonts/Supplemental/Lao MN.ttc,Lao MN.ttc,Lao MN,Lao MN,LaoMN
/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf,Lao Sangam MN.ttf,Lao Sangam MN,Lao Sangam MN,LaoSangamMN
/Users/xiangyucheng/Library/Fonts/lesle.ttf,lesle.ttf,Lesle,Lesle,Lesle
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/5d3a1229823fff781c0d9dac611c90f9fc31e138.asset/AssetData/LiHeiPro.ttf,LiHeiPro.ttf,LiHei Pro,LiHei Pro,LiHeiPro
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/6372627020b45393e500bb1661c460d4a93aff49.asset/AssetData/LiSongPro.ttf,LiSongPro.ttf,LiSong Pro,LiSong Pro,LiSongPro
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/a304e3396d019087ab67af77f5e398977529007d.asset/AssetData/Libian.ttc,Libian.ttc,Libian SC,Libian SC Regular,STLibianSC-Regular
/Users/xiangyucheng/Library/Fonts/9dd85b0905ed60da332151f89da9e03f.otf,9dd85b0905ed60da332151f89da9e03f.otf,LightNovelPopV2 V2,LightNovelPopV2 V2,LightNovelPopV2-V2
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/78f88149335340bffebcfade41e6a326a865625c.asset/AssetData/LingWaiSC-Medium.otf,LingWaiSC-Medium.otf,LingWai SC,LingWai SC Medium,MLingWaiMedium-SC
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/bde53ad6e1bb82eb008445d7ed26d067e4c89497.asset/AssetData/LingWaiTC-Medium.otf,LingWaiTC-Medium.otf,LingWai TC,LingWai TC Medium,MLingWaiMedium-TC
/System/Library/Fonts/LucidaGrande.ttc,LucidaGrande.ttc,Lucida Grande,Lucida Grande,LucidaGrande
/System/Library/Fonts/Supplemental/Luminari.ttf,Luminari.ttf,Luminari,Luminari,Luminari-Regular
/Users/xiangyucheng/Library/Fonts/M XiangHe Hei SC Std XBlack.otf,M XiangHe Hei SC Std XBlack.otf,M XiangHe Hei SC Std XBlack,M XiangHe Hei SC Std XBlack,MXiangHeHeiSCStd-XBlack
/Users/xiangyucheng/Library/Fonts/Makinas-4-Square.otf,Makinas-4-Square.otf,Makinas-4 Square,Makinas-4-Square,Makinas-4-Square
/Users/xiangyucheng/Library/Fonts/Makinas-4-Flat.otf,Makinas-4-Flat.otf,Makinas-4-Flat,Makinas-4-Flat,Makinas-4-Flat
/System/Library/Fonts/Supplemental/Malayalam MN.ttc,Malayalam MN.ttc,Malayalam MN,Malayalam MN,MalayalamMN
/System/Library/Fonts/Supplemental/Malayalam Sangam MN.ttc,Malayalam Sangam MN.ttc,Malayalam Sangam MN,Malayalam Sangam MN,MalayalamSangamMN
/System/Library/Fonts/Supplemental/Marion.ttc,Marion.ttc,Marion,Marion Regular,Marion-Regular
/System/Library/Fonts/MarkerFelt.ttc,MarkerFelt.ttc,Marker Felt,Marker Felt Thin,MarkerFelt-Thin
/Users/xiangyucheng/Library/Fonts/Matisse-EB-TT.ttf,Matisse-EB-TT.ttf,Matisse-EB-TT,Matisse-EB-TT,Matisse-EB-TT
/Users/xiangyucheng/Library/Fonts/Mbf-Regular.ttf,Mbf-Regular.ttf,Mbf,Mbf Regular,Mbf-Regular
/System/Library/Fonts/Menlo.ttc,Menlo.ttc,Menlo,Menlo Regular,Menlo-Regular
/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf,Microsoft Sans Serif.ttf,Microsoft Sans Serif,Microsoft Sans Serif,MicrosoftSansSerif
/Users/xiangyucheng/Library/Fonts/Ming Imperial.TTF,Ming Imperial.TTF,Ming Imperial,Ming Imperial,Ming Imperial
/System/Library/Fonts/Supplemental/Mishafi.ttf,Mishafi.ttf,Mishafi,Mishafi Regular,DiwanMishafi
/System/Library/Fonts/Supplemental/Mishafi Gold.ttf,Mishafi Gold.ttf,Mishafi Gold,Mishafi Gold Regular,DiwanMishafiGold
/Users/xiangyucheng/Library/Fonts/MochiyPopPOne-Regular.ttf,MochiyPopPOne-Regular.ttf,Mochiy Pop P One,Mochiy Pop P One Regular,MochiyPopPOne-Regular
/System/Library/Fonts/Monaco.ttf,Monaco.ttf,Monaco,Monaco,Monaco
/System/Library/Fonts/Supplemental/Mshtakan.ttc,Mshtakan.ttc,Mshtakan,Mshtakan,Mshtakan
/System/Library/Fonts/MuktaMahee.ttc,MuktaMahee.ttc,MuktaMahee Regular,MuktaMahee Regular,MuktaMahee-Regular
/System/Library/Fonts/Supplemental/Muna.ttc,Muna.ttc,Muna,Muna Regular,Muna
/System/Library/Fonts/Supplemental/Myanmar MN.ttc,Myanmar MN.ttc,Myanmar MN,Myanmar MN,MyanmarMN
/System/Library/Fonts/Supplemental/Myanmar Sangam MN.ttc,Myanmar Sangam MN.ttc,Myanmar Sangam MN,Myanmar Sangam MN,MyanmarSangamMN
/System/Library/Fonts/Supplemental/Nadeem.ttc,Nadeem.ttc,Nadeem,Nadeem Regular,Nadeem
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/1fb44cf128344a11e654a43ccd7a45a68026bf5d.asset/AssetData/NanumScript.ttc,NanumScript.ttc,Nanum Brush Script,Nanum Brush Script,NanumBrush
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/7a0b5c0f3c1d41c4c52a33343496c9c65ad52c50.asset/AssetData/NanumGothic.ttc,NanumGothic.ttc,NanumGothic,NanumGothic,NanumGothic
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/4c932c71d74fc9e4c1bd9cbf270374b0b3ee7519.asset/AssetData/NanumMyeongjo.ttc,NanumMyeongjo.ttc,NanumMyeongjo,NanumMyeongjo,NanumMyeongjo
/System/Library/Fonts/Supplemental/NewPeninimMT.ttc,NewPeninimMT.ttc,New Peninim MT,New Peninim MT,NewPeninimMT
/System/Library/Fonts/Noteworthy.ttc,Noteworthy.ttc,Noteworthy,Noteworthy Light,Noteworthy-Light
/System/Library/Fonts/NotoNastaliq.ttc,NotoNastaliq.ttc,Noto Nastaliq Urdu,Noto Nastaliq Urdu,NotoNastaliqUrdu
/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf,NotoSansAdlam-Regular.ttf,Noto Sans Adlam,Noto Sans Adlam Regular,NotoSansAdlam-Regular
/System/Library/Fonts/NotoSansArmenian.ttc,NotoSansArmenian.ttc,Noto Sans Armenian Blk,Noto Sans Armenian Black,NotoSansArmenian-Black
/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf,NotoSansAvestan-Regular.ttf,Noto Sans Avestan,Noto Sans Avestan Regular,NotoSansAvestan-Regular
/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf,NotoSansBamum-Regular.ttf,Noto Sans Bamum,Noto Sans Bamum Regular,NotoSansBamum-Regular
/System/Library/Fonts/Supplemental/NotoSansBassaVah-Regular.ttf,NotoSansBassaVah-Regular.ttf,Noto Sans Bassa Vah,Noto Sans Bassa Vah Regular,NotoSansBassaVah-Regular
/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf,NotoSansBatak-Regular.ttf,Noto Sans Batak,Noto Sans Batak Regular,NotoSansBatak-Regular
/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf,NotoSansBhaiksuki-Regular.ttf,Noto Sans Bhaiksuki,Noto Sans Bhaiksuki Regular,NotoSansBhaiksuki-Regular
/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf,NotoSansBrahmi-Regular.ttf,Noto Sans Brahmi,Noto Sans Brahmi Regular,NotoSansBrahmi-Regular
/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf,NotoSansBuginese-Regular.ttf,Noto Sans Buginese,Noto Sans Buginese Regular,NotoSansBuginese-Regular
/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf,NotoSansBuhid-Regular.ttf,Noto Sans Buhid,Noto Sans Buhid Regular,NotoSansBuhid-Regular
/System/Library/Fonts/Supplemental/NotoSansCanadianAboriginal-Regular.otf,NotoSansCanadianAboriginal-Regular.otf,Noto Sans CanAborig,Noto Sans Canadian Aboriginal Regular,NotoSansCanadianAboriginal-Regular
/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf,NotoSansCarian-Regular.ttf,Noto Sans Carian,Noto Sans Carian Regular,NotoSansCarian-Regular
/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf,NotoSansCaucasianAlbanian-Regular.ttf,Noto Sans CaucAlban,Noto Sans Caucasian Albanian Regular,NotoSansCaucasianAlbanian-Regular
/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf,NotoSansChakma-Regular.ttf,Noto Sans Chakma,Noto Sans Chakma Regular,NotoSansChakma-Regular
/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf,NotoSansCham-Regular.ttf,Noto Sans Cham,Noto Sans Cham Regular,NotoSansCham-Regular
/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf,NotoSansCoptic-Regular.ttf,Noto Sans Coptic,Noto Sans Coptic Regular,NotoSansCoptic-Regular
/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf,NotoSansCuneiform-Regular.ttf,Noto Sans Cuneiform,Noto Sans Cuneiform Regular,NotoSansCuneiform-Regular
/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf,NotoSansCypriot-Regular.ttf,Noto Sans Cypriot,Noto Sans Cypriot Regular,NotoSansCypriot-Regular
/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf,NotoSansDuployan-Regular.ttf,Noto Sans Duployan,Noto Sans Duployan Regular,NotoSansDuployan-Regular
/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf,NotoSansEgyptianHieroglyphs-Regular.ttf,Noto Sans EgyptHiero,Noto Sans Egyptian Hieroglyphs Regular,NotoSansEgyptianHieroglyphs-Regular
/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf,NotoSansElbasan-Regular.ttf,Noto Sans Elbasan,Noto Sans Elbasan Regular,NotoSansElbasan-Regular
/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf,NotoSansGlagolitic-Regular.ttf,Noto Sans Glagolitic,Noto Sans Glagolitic Regular,NotoSansGlagolitic-Regular
/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf,NotoSansGothic-Regular.ttf,Noto Sans Gothic,Noto Sans Gothic Regular,NotoSansGothic-Regular
/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf,NotoSansGunjalaGondi-Regular.otf,Noto Sans Gunjala Gondi,Noto Sans Gunjala Gondi Regular,NotoSansGunjalaGondi-Regular
/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf,NotoSansHanifiRohingya-Regular.ttf,Noto Sans HanifiRohg,Noto Sans Hanifi Rohingya Regular,NotoSansHanifiRohingya-Regular
/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf,NotoSansHanunoo-Regular.ttf,Noto Sans Hanunoo,Noto Sans Hanunoo Regular,NotoSansHanunoo-Regular
