path,basename,font_family,font_full_name,font_postscript_name
/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf,NotoSansHatran-Regular.ttf,Noto Sans Hatran,Noto Sans Hatran Regular,NotoSansHatran-Regular
/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf,NotoSansImperialAramaic-Regular.ttf,Noto Sans ImpAramaic,Noto Sans Imperial Aramaic Regular,NotoSansImperialAramaic-Regular
/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf,NotoSansInscriptionalPahlavi-Regular.ttf,Noto Sans InsPahlavi,Noto Sans Inscriptional Pahlavi Regular,NotoSansInscriptionalPahlavi-Regular
/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf,NotoSansInscriptionalParthian-Regular.ttf,Noto Sans InsParthi,Noto Sans Inscriptional Parthian Regular,NotoSansInscriptionalParthian-Regular
/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf,NotoSansJavanese-Regular.otf,Noto Sans Javanese,Noto Sans Javanese Regular,NotoSansJavanese-Regular
/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf,NotoSansKaithi-Regular.ttf,Noto Sans Kaithi,Noto Sans Kaithi Regular,NotoSansKaithi-Regular
/System/Library/Fonts/NotoSansKannada.ttc,NotoSansKannada.ttc,Noto Sans Kannada Thin,Noto Sans Kannada Thin,NotoSansKannada-Thin
/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf,NotoSansKayahLi-Regular.ttf,Noto Sans Kayah Li,Noto Sans Kayah Li Regular,NotoSansKayahLi-Regular
/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf,NotoSansKharoshthi-Regular.ttf,Noto Sans Kharoshthi,Noto Sans Kharoshthi Regular,NotoSansKharoshthi-Regular
/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf,NotoSansKhojki-Regular.ttf,Noto Sans Khojki,Noto Sans Khojki Regular,NotoSansKhojki-Regular
/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf,NotoSansKhudawadi-Regular.ttf,Noto Sans Khudawadi,Noto Sans Khudawadi Regular,NotoSansKhudawadi-Regular
/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf,NotoSansLepcha-Regular.ttf,Noto Sans Lepcha,Noto Sans Lepcha Regular,NotoSansLepcha-Regular
/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf,NotoSansLimbu-Regular.ttf,Noto Sans Limbu,Noto Sans Limbu Regular,NotoSansLimbu-Regular
/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf,NotoSansLinearA-Regular.ttf,Noto Sans Linear A,Noto Sans Linear A Regular,NotoSansLinearA-Regular
/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf,NotoSansLinearB-Regular.ttf,Noto Sans Linear B,Noto Sans Linear B Regular,NotoSansLinearB-Regular
/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf,NotoSansLisu-Regular.ttf,Noto Sans Lisu,Noto Sans Lisu Regular,NotoSansLisu-Regular
/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf,NotoSansLycian-Regular.ttf,Noto Sans Lycian,Noto Sans Lycian Regular,NotoSansLycian-Regular
/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf,NotoSansLydian-Regular.ttf,Noto Sans Lydian,Noto Sans Lydian Regular,NotoSansLydian-Regular
/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf,NotoSansMahajani-Regular.ttf,Noto Sans Mahajani,Noto Sans Mahajani Regular,NotoSansMahajani-Regular
/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf,NotoSansMandaic-Regular.ttf,Noto Sans Mandaic,Noto Sans Mandaic Regular,NotoSansMandaic-Regular
/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf,NotoSansManichaean-Regular.ttf,Noto Sans Manichaean,Noto Sans Manichaean Regular,NotoSansManichaean-Regular
/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf,NotoSansMarchen-Regular.ttf,Noto Sans Marchen,Noto Sans Marchen Regular,NotoSansMarchen-Regular
/System/Library/Fonts/Supplemental/NotoSansMasaramGondi-Regular.otf,NotoSansMasaramGondi-Regular.otf,Noto Sans Masaram Gondi,Noto Sans Masaram Gondi Regular,NotoSansMasaramGondi-Regular
/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf,NotoSansMeeteiMayek-Regular.ttf,Noto Sans MeeteiMayek,Noto Sans Meetei Mayek Regular,NotoSansMeeteiMayek-Regular
/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf,NotoSansMendeKikakui-Regular.ttf,Noto Sans Mende Kikakui,Noto Sans Mende Kikakui Regular,NotoSansMendeKikakui-Regular
/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf,NotoSansMeroitic-Regular.ttf,Noto Sans Meroitic,Noto Sans Meroitic Regular,NotoSansMeroitic-Regular
/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf,NotoSansMiao-Regular.ttf,Noto Sans Miao,Noto Sans Miao Regular,NotoSansMiao-Regular
/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf,NotoSansModi-Regular.ttf,Noto Sans Modi,Noto Sans Modi Regular,NotoSansModi-Regular
/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf,NotoSansMongolian-Regular.ttf,Noto Sans Mongolian,Noto Sans Mongolian Regular,NotoSansMongolian-Regular
/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf,NotoSansMro-Regular.ttf,Noto Sans Mro,Noto Sans Mro Regular,NotoSansMro-Regular
/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf,NotoSansMultani-Regular.ttf,Noto Sans Multani,Noto Sans Multani Regular,NotoSansMultani-Regular
/System/Library/Fonts/NotoSansMyanmar.ttc,NotoSansMyanmar.ttc,Noto Sans Myanmar Blk,Noto Sans Myanmar Black,NotoSansMyanmar-Black
/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf,NotoSansNKo-Regular.ttf,Noto Sans NKo,Noto Sans NKo Regular,NotoSansNKo-Regular
/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf,NotoSansNabataean-Regular.ttf,Noto Sans Nabataean,Noto Sans Nabataean Regular,NotoSansNabataean-Regular
/System/Library/Fonts/Supplemental/NotoSansNagMundari-Regular.ttf,NotoSansNagMundari-Regular.ttf,Noto Sans Nag Mundari,Noto Sans Nag Mundari Regular,NotoSansNagMundari-Regular
/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf,NotoSansNewTaiLue-Regular.ttf,Noto Sans NewTaiLue,Noto Sans New Tai Lue Regular,NotoSansNewTaiLue-Regular
/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf,NotoSansNewa-Regular.ttf,Noto Sans Newa,Noto Sans Newa Regular,NotoSansNewa-Regular
/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf,NotoSansOlChiki-Regular.ttf,Noto Sans Ol Chiki,Noto Sans Ol Chiki Regular,NotoSansOlChiki-Regular
/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf,NotoSansOldItalic-Regular.ttf,Noto Sans Old Italic,Noto Sans Old Italic Regular,NotoSansOldItalic-Regular
/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf,NotoSansOldPermic-Regular.ttf,Noto Sans Old Permic,Noto Sans Old Permic Regular,NotoSansOldPermic-Regular
/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf,NotoSansOldTurkic-Regular.ttf,Noto Sans Old Turkic,Noto Sans Old Turkic Regular,NotoSansOldTurkic-Regular
/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf,NotoSansOldHungarian-Regular.ttf,Noto Sans OldHung,Noto Sans Old Hungarian Regular,NotoSansOldHungarian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf,NotoSansOldNorthArabian-Regular.ttf,Noto Sans OldNorArab,Noto Sans Old North Arabian Regular,NotoSansOldNorthArabian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf,NotoSansOldPersian-Regular.ttf,Noto Sans OldPersian,Noto Sans Old Persian Regular,NotoSansOldPersian-Regular
/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf,NotoSansOldSouthArabian-Regular.ttf,Noto Sans OldSouArab,Noto Sans Old South Arabian Regular,NotoSansOldSouthArabian-Regular
/System/Library/Fonts/NotoSansOriya.ttc,NotoSansOriya.ttc,Noto Sans Oriya,Noto Sans Oriya,NotoSansOriya
/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf,NotoSansOsage-Regular.ttf,Noto Sans Osage,Noto Sans Osage Regular,NotoSansOsage-Regular
/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf,NotoSansOsmanya-Regular.ttf,Noto Sans Osmanya,Noto Sans Osmanya Regular,NotoSansOsmanya-Regular
/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf,NotoSansPahawhHmong-Regular.ttf,Noto Sans Pahawh Hmong,Noto Sans Pahawh Hmong Regular,NotoSansPahawhHmong-Regular
/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf,NotoSansPalmyrene-Regular.ttf,Noto Sans Palmyrene,Noto Sans Palmyrene Regular,NotoSansPalmyrene-Regular
/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf,NotoSansPauCinHau-Regular.ttf,Noto Sans PauCinHau,Noto Sans Pau Cin Hau Regular,NotoSansPauCinHau-Regular
/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf,NotoSansPhagsPa-Regular.ttf,Noto Sans PhagsPa,Noto Sans PhagsPa Regular,NotoSansPhagsPa-Regular
/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf,NotoSansPhoenician-Regular.ttf,Noto Sans Phoenician,Noto Sans Phoenician Regular,NotoSansPhoenician-Regular
/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf,NotoSansPsalterPahlavi-Regular.ttf,Noto Sans PsaPahlavi,Noto Sans Psalter Pahlavi Regular,NotoSansPsalterPahlavi-Regular
/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf,NotoSansRejang-Regular.ttf,Noto Sans Rejang,Noto Sans Rejang Regular,NotoSansRejang-Regular
/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf,NotoSansSamaritan-Regular.ttf,Noto Sans Samaritan,Noto Sans Samaritan Regular,NotoSansSamaritan-Regular
/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf,NotoSansSaurashtra-Regular.ttf,Noto Sans Saurashtra,Noto Sans Saurashtra Regular,NotoSansSaurashtra-Regular
/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf,NotoSansSharada-Regular.ttf,Noto Sans Sharada,Noto Sans Sharada Regular,NotoSansSharada-Regular
/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.otf,NotoSansSiddham-Regular.otf,Noto Sans Siddham,Noto Sans Siddham Regular,NotoSansSiddham-Regular
/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf,NotoSansSoraSompeng-Regular.ttf,Noto Sans SoraSomp,Noto Sans Sora Sompeng Regular,NotoSansSoraSompeng-Regular
/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf,NotoSansSundanese-Regular.ttf,Noto Sans Sundanese,Noto Sans Sundanese Regular,NotoSansSundanese-Regular
/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf,NotoSansSylotiNagri-Regular.ttf,Noto Sans Syloti Nagri,Noto Sans Syloti Nagri Regular,NotoSansSylotiNagri-Regular
/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf,NotoSansSyriac-Regular.ttf,Noto Sans Syriac,Noto Sans Syriac Regular,NotoSansSyriac-Regular
/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf,NotoSansTagalog-Regular.ttf,Noto Sans Tagalog,Noto Sans Tagalog Regular,NotoSansTagalog-Regular
/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf,NotoSansTagbanwa-Regular.ttf,Noto Sans Tagbanwa,Noto Sans Tagbanwa Regular,NotoSansTagbanwa-Regular
/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf,NotoSansTaiLe-Regular.ttf,Noto Sans Tai Le,Noto Sans Tai Le Regular,NotoSansTaiLe-Regular
/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf,NotoSansTaiTham-Regular.ttf,Noto Sans Tai Tham,Noto Sans Tai Tham,NotoSansTaiTham
/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf,NotoSansTaiViet-Regular.ttf,Noto Sans Tai Viet,Noto Sans Tai Viet Regular,NotoSansTaiViet-Regular
/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf,NotoSansTakri-Regular.ttf,Noto Sans Takri,Noto Sans Takri Regular,NotoSansTakri-Regular
/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf,NotoSansThaana-Regular.ttf,Noto Sans Thaana,Noto Sans Thaana Regular,NotoSansThaana-Regular
/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.otf,NotoSansTifinagh-Regular.otf,Noto Sans Tifinagh,Noto Sans Tifinagh Regular,NotoSansTifinagh-Regular
/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf,NotoSansTirhuta-Regular.ttf,Noto Sans Tirhuta,Noto Sans Tirhuta Regular,NotoSansTirhuta-Regular
/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf,NotoSansUgaritic-Regular.ttf,Noto Sans Ugaritic,Noto Sans Ugaritic Regular,NotoSansUgaritic-Regular
/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf,NotoSansVai-Regular.ttf,Noto Sans Vai,Noto Sans Vai Regular,NotoSansVai-Regular
/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf,NotoSansWancho-Regular.ttf,Noto Sans Wancho,Noto Sans Wancho Regular,NotoSansWancho-Regular
/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf,NotoSansWarangCiti-Regular.ttf,Noto Sans WarangCiti,Noto Sans Warang Citi Regular,NotoSansWarangCiti-Regular
/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf,NotoSansYi-Regular.ttf,Noto Sans Yi,Noto Sans Yi Regular,NotoSansYi-Regular
/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf,NotoSerifAhom-Regular.ttf,Noto Serif Ahom,Noto Serif Ahom Regular,NotoSerifAhom-Regular
/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf,NotoSerifBalinese-Regular.ttf,Noto Serif Balinese,Noto Serif Balinese Regular,NotoSerifBalinese-Regular
/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf,NotoSerifNyiakengPuachueHmong-Regular.ttf,Noto Serif Hmong Nyiakeng,Noto Serif Hmong Nyiakeng Regular,NotoSerifHmongNyiakeng-Regular
/Users/xiangyucheng/Library/Fonts/NotoSerifJP-VariableFont_wght.ttf,NotoSerifJP-VariableFont_wght.ttf,Noto Serif JP ExtraLight,Noto Serif JP ExtraLight,NotoSerifJP-ExtraLight
/System/Library/Fonts/NotoSerifMyanmar.ttc,NotoSerifMyanmar.ttc,Noto Serif Myanmar Blk,Noto Serif Myanmar Black,NotoSerifMyanmar-Black
/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf,NotoSerifYezidi-Regular.otf,Noto Serif Yezidi,Noto Serif Yezidi Regular,NotoSerifYezidi-Regular
/System/Library/Fonts/Optima.ttc,Optima.ttc,Optima,Optima Regular,Optima-Regular
/System/Library/Fonts/Supplemental/Oriya MN.ttc,Oriya MN.ttc,Oriya MN,Oriya MN,OriyaMN
/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc,Oriya Sangam MN.ttc,Oriya Sangam MN,Oriya Sangam MN,OriyaSangamMN
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/37b7a41df590ab4ef2d6826c6ec7c69f0fd7379f.asset/AssetData/OsakaMono.ttf,OsakaMono.ttf,Osaka,Osaka-Mono,Osaka-Mono
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/0b5bb0a7f7e82279e049e3c943133f4b186ff8a2.asset/AssetData/Osaka.ttf,Osaka.ttf,Osaka,Osaka,Osaka
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/833e6cdde7e9b6be27aeb4bb26a2d25f93a6b1f7.asset/AssetData/PCmyoungjo.ttf,PCmyoungjo.ttf,PCMyungjo,PCMyungjo Regular,JCsmPC
/System/Library/Fonts/Supplemental/PTMono.ttc,PTMono.ttc,PT Mono,PT Mono Bold,PTMono-Bold
/System/Library/Fonts/Supplemental/PTSans.ttc,PTSans.ttc,PT Sans,PT Sans,PTSans-Regular
/System/Library/Fonts/Supplemental/PTSerif.ttc,PTSerif.ttc,PT Serif,PT Serif,PTSerif-Regular
/System/Library/Fonts/Supplemental/PTSerifCaption.ttc,PTSerifCaption.ttc,PT Serif Caption,PT Serif Caption,PTSerif-Caption
/System/Library/Fonts/Palatino.ttc,Palatino.ttc,Palatino,Palatino,Palatino-Roman
/Users/xiangyucheng/Library/Fonts/庞门正道标题体2.0增强版.ttf,庞门正道标题体2.0增强版.ttf,PangMenZhengDao,PangMenZhengDao,PangMenZhengDao
/System/Library/Fonts/Supplemental/Papyrus.ttc,Papyrus.ttc,Papyrus,Papyrus Condensed,Papyrus-Condensed
/System/Library/Fonts/Supplemental/PartyLET-plain.ttf,PartyLET-plain.ttf,Party LET,Party LET Plain,PartyLetPlain
/System/Library/Fonts/Supplemental/Phosphate.ttc,Phosphate.ttc,Phosphate,Phosphate Inline,Phosphate-Inline
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/9ea5dc040323daeddd09ec48cfe7c73fc3144368.asset/AssetData/Pilgiche.ttf,Pilgiche.ttf,PilGi,PilGi Regular,JCfg
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/86ba2c91f017a3749571a82f2c6d890ac7ffb2fb.asset/AssetData/PingFang.ttc,PingFang.ttc,PingFang HK,PingFang HK Regular,PingFangHK-Regular
/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf,PlantagenetCherokee.ttf,Plantagenet Cherokee,Plantagenet Cherokee,PlantagenetCherokee
/Users/xiangyucheng/Library/Fonts/PottaOne-Regular.ttf,PottaOne-Regular.ttf,Potta One,Potta One Regular,PottaOne-Regular
/System/Library/Fonts/Supplemental/Raanana.ttc,Raanana.ttc,Raanana,Raanana,Raanana
/System/Library/Fonts/Supplemental/Rockwell.ttc,Rockwell.ttc,Rockwell,Rockwell,Rockwell-Regular
/Users/xiangyucheng/Library/Fonts/SanJiChaoCuJiHeiJianTi-2.ttf,SanJiChaoCuJiHeiJianTi-2.ttf,SJchaocujihei,SJchaocujihei Regular,SJchaocujihei-Regular
/Users/xiangyucheng/Library/Fonts/ShangShouFangTangTi-2.ttf,ShangShouFangTangTi-2.ttf,SSFangTangTi,SSFangTangTi,SSFangTangTi
/System/Library/AssetsV2/com_apple_MobileAsset_Font8/1b6b2f148cdf17dd0d788706c83c61ca1998c3a6.asset/AssetData/STFANGSO.ttf,STFANGSO.ttf,STFangsong,STFangsong,STFangsong
